Pk,Tm,Player,Year_x,Rookie Year,Sophomore Year,Third Year,Year_y,Rookie_WS,Year_x.1,Sophomore_WS,Year_y.1,Third_WS
1,NOH,Anthony Davis,2012,2013,2014,2015,2013.0,6.1,2014.0,10.4,2015.0,14.0
2,CHA,Michael Kidd-Gilchrist,2012,2013,2014,2015,2013.0,2.1,2014.0,3.1,2015.0,3.8
3,WAS,Bradley Beal,2012,2013,2014,2015,2013.0,3.0,2014.0,4.0,2015.0,3.7
4,CLE,Dion Waiters,2012,2013,2014,2015,2013.0,0.9,2014.0,1.6,2015.0,1.1
5,SAC,Thomas Robinson,2012,2013,2014,2015,2013.0,-0.1,2014.0,1.6,2015.0,1.5
6,POR,Damian Lillard,2012,2013,2014,2015,2013.0,5.8,2014.0,9.6,2015.0,10.6
7,GSW,Harrison Barnes,2012,2013,2014,2015,2013.0,2.8,2014.0,3.2,2015.0,6.7
8,TOR,Terrence Ross,2012,2013,2014,2015,2013.0,0.9,2014.0,4.2,2015.0,2.4
9,DET,Andre Drummond,2012,2013,2014,2015,2013.0,4.5,2014.0,9.9,2015.0,7.7
10,NOH,Austin Rivers,2012,2013,2014,2015,2013.0,-1.1,2014.0,0.6,2015.0,1.5
11,POR,Meyers Leonard,2012,2013,2014,2015,2013.0,2.4,2014.0,0.6,2015.0,2.8
12,HOU,Jeremy Lamb,2012,2013,2014,2015,2013.0,0.2,2014.0,3.3,2015.0,1.6
13,PHO,Kendall Marshall,2012,2013,2014,2015,2013.0,-0.2,2014.0,0.9,2015.0,0.8
14,MIL,John Henson,2012,2013,2014,2015,2013.0,1.9,2014.0,3.3,2015.0,3.6
15,PHI,Maurice Harkless,2012,2013,2014,2015,2013.0,2.4,2014.0,2.8,2015.0,0.3
16,HOU,Royce White,2012,2013,2014,2015,,,2014.0,0.0,,
17,DAL,Tyler Zeller,2012,2013,2014,2015,2013.0,2.0,2014.0,2.6,2015.0,6.5
18,HOU,Terrence Jones,2012,2013,2014,2015,2013.0,0.7,2014.0,7.3,2015.0,3.0
19,ORL,Andrew Nicholson,2012,2013,2014,2015,2013.0,1.7,2014.0,0.6,2015.0,0.1
20,DEN,Evan Fournier,2012,2013,2014,2015,2013.0,1.0,2014.0,1.4,2015.0,2.1
21,BOS,Jared Sullinger,2012,2013,2014,2015,2013.0,2.7,2014.0,3.9,2015.0,4.0
22,BOS,Fab Melo,2012,2013,2014,2015,2013.0,0.0,,,,
23,ATL,John Jenkins,2012,2013,2014,2015,2013.0,1.7,2014.0,-0.1,2015.0,0.9
24,CLE,Jared Cunningham,2012,2013,2014,2015,2013.0,0.0,2014.0,0.1,2015.0,0.0
25,MEM,Tony Wroten,2012,2013,2014,2015,2013.0,0.1,2014.0,-0.9,2015.0,0.3
26,IND,Miles Plumlee,2012,2013,2014,2015,2013.0,0.0,2014.0,4.0,2015.0,2.6
27,MIA,Arnett Moultrie,2012,2013,2014,2015,2013.0,1.7,2014.0,0.0,,
28,OKC,Perry Jones,2012,2013,2014,2015,2013.0,0.0,2014.0,1.5,2015.0,0.2
29,CHI,Marquis Teague,2012,2013,2014,2015,2013.0,-0.3,2014.0,-0.5,,
30,GSW,Festus Ezeli,2012,2013,2014,2015,2013.0,1.5,,,2015.0,1.7
0,,Round 2,2012,2013,2014,2015,,,,,,
31,CHA,Jeff Taylor,2012,2013,2014,2015,2013.0,1.2,2014.0,-0.2,2015.0,0.3
32,WAS,TomÃ¡Å¡ SatoranskÃ½,2012,2013,2014,2015,,,,,,
33,CLE,Bernard James,2012,2013,2014,2015,2013.0,1.2,2014.0,0.1,2015.0,0.5
34,CLE,Jae Crowder,2012,2013,2014,2015,2013.0,1.5,2014.0,2.3,2015.0,3.9
35,GSW,Draymond Green,2012,2013,2014,2015,2013.0,0.6,2014.0,4.5,2015.0,8.5
36,SAC,Orlando Johnson,2012,2013,2014,2015,2013.0,1.5,2014.0,0.1,,
37,TOR,Quincy Acy,2012,2013,2014,2015,2013.0,1.1,2014.0,1.5,2015.0,1.7
38,DEN,Quincy Miller,2012,2013,2014,2015,2013.0,0.0,2014.0,0.0,2015.0,-0.1
39,DET,Khris Middleton,2012,2013,2014,2015,2013.0,0.9,2014.0,2.7,2015.0,6.7
40,POR,Will Barton,2012,2013,2014,2015,2013.0,-0.5,2014.0,0.6,2015.0,1.3
41,POR,Tyshawn Taylor,2012,2013,2014,2015,2013.0,-0.4,2014.0,-0.6,,
42,MIL,Doron Lamb,2012,2013,2014,2015,2013.0,-0.4,2014.0,0.5,,
43,ATL,Mike Scott,2012,2013,2014,2015,2013.0,0.9,2014.0,2.6,2015.0,2.7
44,DET,Kim English,2012,2013,2014,2015,2013.0,0.2,,,,
45,PHI,Justin Hamilton,2012,2013,2014,2015,,,2014.0,0.1,2015.0,1.5
46,NOH,Darius Miller,2012,2013,2014,2015,2013.0,0.5,2014.0,0.8,2015.0,-0.1
47,UTA,Kevin Murphy,2012,2013,2014,2015,2013.0,-0.3,,,,
48,NYK,Kostas Papanikolaou,2012,2013,2014,2015,,,,,2015.0,0.5
49,ORL,Kyle O'Quinn,2012,2013,2014,2015,2013.0,1.4,2014.0,2.5,2015.0,1.6
50,DEN,Ä°zzet TÃ¼rkyÄ±lmaz,2012,2013,2014,2015,,,,,,
51,BOS,Kris Joseph,2012,2013,2014,2015,2013.0,-0.1,,,,
52,GSW,Ognjen KuzmiÄ,2012,2013,2014,2015,,,2014.0,0.0,2015.0,0.3
53,LAC,Furkan Aldemir,2012,2013,2014,2015,,,,,2015.0,1.4
54,PHI,Tornike Shengelia,2012,2013,2014,2015,2013.0,0.0,2014.0,-0.1,,
55,DAL,Darius Johnson-Odom,2012,2013,2014,2015,2013.0,-0.1,2014.0,-0.2,,
56,TOR,Tomislav ZubÄiÄ,2012,2013,2014,2015,,,,,,
57,NJN,Ä°lkan Karaman,2012,2013,2014,2015,,,,,,
58,MIN,Robbie Hummel,2012,2013,2014,2015,,,2014.0,1.1,2015.0,0.8
59,SAS,Marcus Denmon,2012,2013,2014,2015,,,,,,
60,LAL,Robert Sacre,2012,2013,2014,2015,2013.0,-0.1,2014.0,1.4,2015.0,0.8
1,CLE,Anthony Bennett,2013,2014,2015,2016,2014.0,-0.4,2015.0,0.3,2016.0,0.1
2,ORL,Victor Oladipo,2013,2014,2015,2016,2014.0,1.3,2015.0,3.5,2016.0,4.9
3,WAS,Otto Porter Jr.,2013,2014,2015,2016,2014.0,0.0,2015.0,2.7,2016.0,5.6
4,CHA,Cody Zeller,2013,2014,2015,2016,2014.0,2.6,2015.0,3.8,2016.0,6.3
5,PHO,Alex Len,2013,2014,2015,2016,2014.0,0.2,2015.0,3.4,2016.0,1.3
6,NOH,Nerlens Noel,2013,2014,2015,2016,,,2015.0,4.0,2016.0,3.0
7,SAC,Ben McLemore,2013,2014,2015,2016,2014.0,0.8,2015.0,2.5,2016.0,0.3
8,DET,Kentavious Caldwell-Pope,2013,2014,2015,2016,2014.0,1.8,2015.0,2.8,2016.0,5.3
9,MIN,Trey Burke,2013,2014,2015,2016,2014.0,0.9,2015.0,2.4,2016.0,2.1
10,POR,CJ McCollum,2013,2014,2015,2016,2014.0,0.2,2015.0,1.8,2016.0,6.0
11,PHI,Michael Carter-Williams,2013,2014,2015,2016,2014.0,1.3,2015.0,0.8,2016.0,1.2
12,OKC,Steven Adams,2013,2014,2015,2016,2014.0,2.9,2015.0,4.1,2016.0,6.5
13,DAL,Kelly Olynyk,2013,2014,2015,2016,2014.0,2.9,2015.0,3.6,2016.0,4.1
14,UTA,Shabazz Muhammad,2013,2014,2015,2016,2014.0,0.3,2015.0,2.0,2016.0,2.7
15,MIL,Giannis Antetokounmpo,2013,2014,2015,2016,2014.0,1.2,2015.0,6.2,2016.0,7.1
16,BOS,Lucas Nogueira,2013,2014,2015,2016,,,2015.0,0.0,2016.0,0.7
17,ATL,Dennis SchrÃ¶der,2013,2014,2015,2016,2014.0,-0.7,2015.0,2.5,2016.0,2.2
18,ATL,Shane Larkin,2013,2014,2015,2016,2014.0,-0.1,2015.0,1.7,2016.0,1.4
19,CLE,Sergey Karasev,2013,2014,2015,2016,2014.0,-0.1,2015.0,0.7,2016.0,0.3
20,CHI,Tony Snell,2013,2014,2015,2016,2014.0,1.6,2015.0,2.4,2016.0,0.4
21,UTA,Gorgui Dieng,2013,2014,2015,2016,2014.0,2.2,2015.0,4.9,2016.0,5.9
22,BRK,Mason Plumlee,2013,2014,2015,2016,2014.0,4.7,2015.0,4.8,2016.0,6.1
23,IND,Solomon Hill,2013,2014,2015,2016,2014.0,0.4,2015.0,3.5,2016.0,2.1
24,NYK,Tim Hardaway Jr.,2013,2014,2015,2016,2014.0,3.1,2015.0,0.8,2016.0,1.9
25,LAC,Reggie Bullock,2013,2014,2015,2016,2014.0,0.2,2015.0,0.1,2016.0,1.2
26,MIN,Andre Roberson,2013,2014,2015,2016,2014.0,0.8,2015.0,2.1,2016.0,3.4
27,DEN,Rudy Gobert,2013,2014,2015,2016,2014.0,0.4,2015.0,9.3,2016.0,6.4
28,SAS,Livio Jean-Charles,2013,2014,2015,2016,,,,,,
29,OKC,Archie Goodwin,2013,2014,2015,2016,2014.0,0.2,2015.0,0.2,2016.0,0.1
30,PHO,Nemanja NedoviÄ,2013,2014,2015,2016,2014.0,-0.4,,,,
0,,Round 2,2013,2014,2015,2016,,,,,,
31,CLE,Allen Crabbe,2013,2014,2015,2016,2014.0,0.1,2015.0,1.3,2016.0,4.3
32,OKC,Ãlex Abrines,2013,2014,2015,2016,,,,,,
33,CLE,Carrick Felix,2013,2014,2015,2016,2014.0,0.0,,,,
34,HOU,Isaiah Canaan,2013,2014,2015,2016,2014.0,0.2,2015.0,1.4,2016.0,1.4
35,PHI,Glen Rice Jr.,2013,2014,2015,2016,2014.0,-0.1,2015.0,-0.1,,
36,SAC,Ray McCallum,2013,2014,2015,2016,2014.0,0.4,2015.0,1.4,2016.0,0.3
37,DET,Tony Mitchell,2013,2014,2015,2016,2014.0,0.2,,,,
37,DET,Tony Mitchell,2013,2014,2015,2016,2014.0,0.1,,,,
38,WAS,Nate Wolters,2013,2014,2015,2016,2014.0,1.2,2015.0,-0.2,,
39,POR,Jeff Withey,2013,2014,2015,2016,2014.0,1.8,2015.0,0.8,2016.0,2.3
40,POR,Grant Jerrett,2013,2014,2015,2016,,,2015.0,-0.1,,
41,MEM,Jamaal Franklin,2013,2014,2015,2016,2014.0,0.0,2015.0,0.0,,
42,PHI,Pierre Jackson,2013,2014,2015,2016,,,,,,
43,MIL,Ricky Ledo,2013,2014,2015,2016,2014.0,0.0,2015.0,-0.6,,
44,DAL,Mike Muscala,2013,2014,2015,2016,2014.0,0.2,2015.0,1.9,2016.0,1.6
45,POR,Marko TodoroviÄ,2013,2014,2015,2016,,,,,,
46,UTA,Erick Green,2013,2014,2015,2016,,,2015.0,0.0,2016.0,0.1
47,ATL,Raul Neto,2013,2014,2015,2016,,,,,2016.0,1.8
48,LAL,Ryan Kelly,2013,2014,2015,2016,2014.0,2.2,2015.0,0.7,2016.0,0.1
49,CHI,Erik Murphy,2013,2014,2015,2016,2014.0,-0.1,,,,
50,ATL,James Ennis III,2013,2014,2015,2016,,,2015.0,1.9,2016.0,0.9
51,ORL,Romero Osby,2013,2014,2015,2016,,,,,,
52,MIN,Lorenzo Brown,2013,2014,2015,2016,2014.0,-0.3,2015.0,0.3,2016.0,-0.2
53,IND,Colton Iverson,2013,2014,2015,2016,,,,,,
54,WAS,Arsalan Kazemi,2013,2014,2015,2016,,,,,,
55,MEM,Joffrey Lauvergne,2013,2014,2015,2016,,,2015.0,0.1,2016.0,2.3
56,DET,Peyton Siva,2013,2014,2015,2016,2014.0,-0.2,,,,
57,PHO,Alex Oriakhi,2013,2014,2015,2016,,,,,,
58,SAS,Deshaun Thomas,2013,2014,2015,2016,,,,,,
59,MIN,Bojan DubljeviÄ,2013,2014,2015,2016,,,,,,
60,MEM,JÄnis Timma,2013,2014,2015,2016,,,,,,
1,CLE,Andrew Wiggins,2014,2015,2016,2017,2015.0,2.1,2016.0,4.1,2017.0,4.2
2,MIL,Jabari Parker,2014,2015,2016,2017,2015.0,1.3,2016.0,3.6,2017.0,4.0
3,PHI,Joel Embiid,2014,2015,2016,2017,,,,,2017.0,1.9
4,ORL,Aaron Gordon,2014,2015,2016,2017,2015.0,1.0,2016.0,5.4,2017.0,3.7
5,UTA,Dante Exum,2014,2015,2016,2017,2015.0,-0.1,,,2017.0,1.2
6,BOS,Marcus Smart,2014,2015,2016,2017,2015.0,2.9,2016.0,2.9,2017.0,3.2
7,LAL,Julius Randle,2014,2015,2016,2017,2015.0,-0.1,2016.0,1.6,2017.0,3.5
8,SAC,Nik Stauskas,2014,2015,2016,2017,2015.0,0.5,2016.0,0.5,2017.0,1.4
9,CHO,Noah Vonleh,2014,2015,2016,2017,2015.0,0.5,2016.0,1.2,2017.0,1.8
10,PHI,Elfrid Payton,2014,2015,2016,2017,2015.0,2.3,2016.0,2.2,2017.0,4.4
11,DEN,Doug McDermott,2014,2015,2016,2017,2015.0,0.0,2016.0,2.8,2017.0,2.6
12,ORL,Dario Å ariÄ,2014,2015,2016,2017,,,,,2017.0,1.0
13,MIN,Zach LaVine,2014,2015,2016,2017,2015.0,-0.7,2016.0,2.6,2017.0,3.0
14,PHO,T.J. Warren,2014,2015,2016,2017,2015.0,1.1,2016.0,2.2,2017.0,4.1
15,ATL,Adreian Payne,2014,2015,2016,2017,2015.0,-0.5,2016.0,-0.5,2017.0,0.2
16,CHI,Jusuf NurkiÄ,2014,2015,2016,2017,2015.0,1.6,2016.0,0.4,2017.0,2.0
17,BOS,James Young,2014,2015,2016,2017,2015.0,0.3,2016.0,0.1,2017.0,0.3
18,PHO,Tyler Ennis,2014,2015,2016,2017,2015.0,-0.3,2016.0,0.4,2017.0,0.4
19,CHI,Gary Harris,2014,2015,2016,2017,2015.0,-0.7,2016.0,4.0,2017.0,4.6
20,TOR,Bruno Caboclo,2014,2015,2016,2017,2015.0,-0.1,2016.0,-0.3,2017.0,0.1
21,OKC,Mitch McGary,2014,2015,2016,2017,2015.0,1.3,2016.0,0.0,,
22,MEM,Jordan Adams,2014,2015,2016,2017,2015.0,0.4,2016.0,0.0,,
23,UTA,Rodney Hood,2014,2015,2016,2017,2015.0,2.2,2016.0,6.0,2017.0,2.6
24,CHO,Shabazz Napier,2014,2015,2016,2017,2015.0,0.5,2016.0,0.1,2017.0,0.6
25,HOU,Clint Capela,2014,2015,2016,2017,2015.0,0.0,2016.0,4.4,2017.0,5.9
26,MIA,P.J. Hairston,2014,2015,2016,2017,2015.0,0.3,2016.0,0.6,,
27,PHO,Bogdan BogdanoviÄ,2014,2015,2016,2017,,,,,,
28,LAC,C.J. Wilcox,2014,2015,2016,2017,2015.0,0.0,2016.0,0.3,2017.0,-0.2
29,OKC,Josh Huestis,2014,2015,2016,2017,,,2016.0,0.0,2017.0,0.2
30,SAS,Kyle Anderson,2014,2015,2016,2017,2015.0,0.3,2016.0,3.5,2017.0,2.7
0,,Round 2,2014,2015,2016,2017,,,,,,
31,MIL,Damien Inglis,2014,2015,2016,2017,,,2016.0,-0.1,,
32,PHI,K.J. McDaniels,2014,2015,2016,2017,2015.0,0.6,2016.0,0.2,2017.0,0.5
33,CLE,Joe Harris,2014,2015,2016,2017,2015.0,0.2,2016.0,0.0,2017.0,0.8
34,NYK,Cleanthony Early,2014,2015,2016,2017,2015.0,-0.4,2016.0,-0.2,,
35,UTA,Jarnell Stokes,2014,2015,2016,2017,2015.0,0.5,2016.0,0.1,2017.0,0.1
36,MIL,Johnny O'Bryant,2014,2015,2016,2017,2015.0,-0.5,2016.0,0.3,2017.0,0.1
37,TOR,DeAndre Daniels,2014,2015,2016,2017,,,,,,
38,DET,Spencer Dinwiddie,2014,2015,2016,2017,2015.0,0.1,2016.0,0.1,2017.0,2.8
39,PHI,Jerami Grant,2014,2015,2016,2017,2015.0,0.5,2016.0,2.1,2017.0,2.9
40,MIN,Glenn Robinson III,2014,2015,2016,2017,2015.0,0.1,2016.0,0.8,2017.0,2.5
41,DEN,Nikola JokiÄ,2014,2015,2016,2017,,,2016.0,6.7,2017.0,9.7
42,HOU,Nick Johnson,2014,2015,2016,2017,2015.0,-0.1,,,,
43,ATL,Edy Tavares,2014,2015,2016,2017,,,2016.0,0.2,2017.0,0.1
44,MIN,Markel Brown,2014,2015,2016,2017,2015.0,0.5,2016.0,0.6,,
45,CHO,Dwight Powell,2014,2015,2016,2017,2015.0,0.6,2016.0,3.1,2017.0,4.6
46,WAS,Jordan Clarkson,2014,2015,2016,2017,2015.0,2.4,2016.0,2.1,2017.0,1.2
47,PHI,Russ Smith,2014,2015,2016,2017,2015.0,-0.1,2016.0,-0.1,,
48,MIL,Lamar Patterson,2014,2015,2016,2017,,,2016.0,0.2,2017.0,-0.1
49,CHI,Cameron Bairstow,2014,2015,2016,2017,2015.0,-0.1,2016.0,0.0,,
50,PHO,Alec Brown,2014,2015,2016,2017,,,,,,
51,NYK,Thanasis Antetokounmpo,2014,2015,2016,2017,,,2016.0,0.0,,
52,PHI,Vasilije MiciÄ,2014,2015,2016,2017,,,,,,
53,MIN,Alessandro Gentile,2014,2015,2016,2017,,,,,,
54,PHI,Nemanja DangubiÄ,2014,2015,2016,2017,,,,,,
55,MIA,Semaj Christon,2014,2015,2016,2017,,,,,2017.0,0.1
56,DEN,Devyn Marble,2014,2015,2016,2017,2015.0,-0.1,2016.0,-0.1,,
57,IND,Louis Labeyrie,2014,2015,2016,2017,,,,,,
58,SAS,Jordan McRae,2014,2015,2016,2017,,,2016.0,0.4,2017.0,0.2
59,TOR,Xavier Thames,2014,2015,2016,2017,,,,,,
60,SAS,Cory Jefferson,2014,2015,2016,2017,2015.0,0.8,2016.0,0.1,,
1,MIN,Karl-Anthony Towns,2015,2016,2017,2018,2016.0,8.3,2017.0,12.7,2018.0,14.0
2,LAL,D'Angelo Russell,2015,2016,2017,2018,2016.0,0.0,2017.0,1.3,2018.0,0.4
3,PHI,Jahlil Okafor,2015,2016,2017,2018,2016.0,1.2,2017.0,1.2,2018.0,0.6
4,NYK,Kristaps PorziÅÄ£is,2015,2016,2017,2018,2016.0,4.4,2017.0,4.5,2018.0,3.2
5,ORL,Mario Hezonja,2015,2016,2017,2018,2016.0,0.9,2017.0,-0.7,2018.0,2.3
6,SAC,Willie Cauley-Stein,2015,2016,2017,2018,2016.0,3.8,2017.0,2.9,2018.0,3.9
7,DEN,Emmanuel Mudiay,2015,2016,2017,2018,2016.0,-2.1,2017.0,0.2,2018.0,0.0
8,DET,Stanley Johnson,2015,2016,2017,2018,2016.0,0.6,2017.0,0.4,2018.0,1.8
9,CHO,Frank Kaminsky,2015,2016,2017,2018,2016.0,3.3,2017.0,2.3,2018.0,3.6
10,MIA,Justise Winslow,2015,2016,2017,2018,2016.0,2.5,2017.0,-0.1,2018.0,2.6
11,IND,Myles Turner,2015,2016,2017,2018,2016.0,3.1,2017.0,8.0,2018.0,4.7
12,UTA,Trey Lyles,2015,2016,2017,2018,2016.0,2.3,2017.0,0.8,2018.0,3.9
13,PHO,Devin Booker,2015,2016,2017,2018,2016.0,1.9,2017.0,2.0,2018.0,2.4
14,OKC,Cameron Payne,2015,2016,2017,2018,2016.0,1.4,2017.0,-0.3,2018.0,0.8
15,ATL,Kelly Oubre Jr.,2015,2016,2017,2018,2016.0,0.4,2017.0,2.0,2018.0,3.7
16,BOS,Terry Rozier,2015,2016,2017,2018,2016.0,-0.3,2017.0,1.4,2018.0,5.6
17,MIL,Rashad Vaughn,2015,2016,2017,2018,2016.0,-0.8,2017.0,0.0,2018.0,0.2
18,HOU,Sam Dekker,2015,2016,2017,2018,2016.0,0.0,2017.0,3.1,2018.0,1.2
19,WAS,Jerian Grant,2015,2016,2017,2018,2016.0,0.8,2017.0,2.5,2018.0,3.3
20,TOR,Delon Wright,2015,2016,2017,2018,2016.0,0.6,2017.0,1.1,2018.0,4.5
