Pk,Tm,Player,Year_x,Rookie Year,Sophomore Year,Third Year,Year_y,Rookie_WS,Year_x.1,Sophomore_WS,Year_y.1,Third_WS
21,DAL,Justin Anderson,2015,2016,2017,2018,2016.0,1.1,2017.0,1.9,2018.0,1.2
22,CHI,Bobby Portis,2015,2016,2017,2018,2016.0,1.5,2017.0,2.4,2018.0,3.5
23,POR,Rondae Hollis-Jefferson,2015,2016,2017,2018,2016.0,1.2,2017.0,2.6,2018.0,4.1
24,CLE,Tyus Jones,2015,2016,2017,2018,2016.0,0.3,2017.0,1.5,2018.0,3.6
25,MEM,Jarell Martin,2015,2016,2017,2018,2016.0,0.8,2017.0,0.6,2018.0,1.3
26,SAS,Nikola Milutinov,2015,2016,2017,2018,,,,,,
27,LAL,Larry Nance Jr.,2015,2016,2017,2018,2016.0,2.2,2017.0,3.5,2018.0,5.8
28,BOS,R.J. Hunter,2015,2016,2017,2018,2016.0,0.3,2017.0,0.0,2018.0,0.0
29,BRK,Chris McCullough,2015,2016,2017,2018,2016.0,0.3,2017.0,0.1,2018.0,0.2
30,GSW,Kevon Looney,2015,2016,2017,2018,2016.0,0.1,2017.0,1.4,2018.0,2.8
0,,Round 2,2015,2016,2017,2018,,,,,,
31,MIN,Cedi Osman,2015,2016,2017,2018,,,,,2018.0,0.9
32,HOU,Montrezl Harrell,2015,2016,2017,2018,2016.0,0.9,2017.0,4.1,2018.0,5.5
33,BOS,Jordan Mickey,2015,2016,2017,2018,2016.0,0.1,2017.0,0.1,2018.0,0.3
34,LAL,Anthony Brown,2015,2016,2017,2018,2016.0,-0.3,2017.0,0.0,2018.0,0.0
35,PHI,Willy HernangÃ³mez,2015,2016,2017,2018,,,2017.0,3.4,2018.0,1.8
36,MIN,Rakeem Christmas,2015,2016,2017,2018,2016.0,0.0,2017.0,0.5,,
37,PHI,Richaun Holmes,2015,2016,2017,2018,2016.0,1.5,2017.0,3.8,2018.0,2.8
38,DET,Darrun Hilliard,2015,2016,2017,2018,2016.0,0.5,2017.0,-0.2,2018.0,0.0
39,CHO,Juan Pablo Vaulet,2015,2016,2017,2018,,,,,,
40,MIA,Josh Richardson,2015,2016,2017,2018,2016.0,2.5,2017.0,2.2,2018.0,5.4
41,BRK,Pat Connaughton,2015,2016,2017,2018,2016.0,-0.2,2017.0,0.6,2018.0,2.5
42,UTA,Olivier Hanlan,2015,2016,2017,2018,,,,,,
43,IND,Joe Young,2015,2016,2017,2018,2016.0,-0.1,2017.0,-0.1,2018.0,0.5
44,PHO,Andrew Harrison,2015,2016,2017,2018,,,2017.0,1.6,2018.0,1.7
45,BOS,Marcus Thornton,2015,2016,2017,2018,2016.0,1.7,2017.0,0.5,,
46,MIL,Norman Powell,2015,2016,2017,2018,2016.0,1.6,2017.0,2.8,2018.0,0.6
47,PHI,ArtÅ«ras Gudaitis,2015,2016,2017,2018,,,,,,
48,OKC,Dakari Johnson,2015,2016,2017,2018,,,,,2018.0,0.6
49,WAS,Aaron White,2015,2016,2017,2018,,,,,,
50,ATL,Marcus Eriksson,2015,2016,2017,2018,,,,,,
51,ORL,Tyler Harvey,2015,2016,2017,2018,,,,,,
52,DAL,Satnam Singh,2015,2016,2017,2018,,,,,,
53,CLE,Sir'Dominic Pointer,2015,2016,2017,2018,,,,,,
54,UTA,Dani DÃ­ez,2015,2016,2017,2018,,,,,,
55,SAS,Cady Lalanne,2015,2016,2017,2018,,,,,,
56,NOP,Branden Dawson,2015,2016,2017,2018,2016.0,0.0,,,,
57,DEN,Nikola RadiÄeviÄ,2015,2016,2017,2018,,,,,,
58,PHI,J.P. Tokoto,2015,2016,2017,2018,,,,,,
59,ATL,Dimitrios Agravanis,2015,2016,2017,2018,,,,,,
60,PHI,Luka MitroviÄ,2015,2016,2017,2018,,,,,,
1,PHI,Ben Simmons,2016,2017,2018,2019,,,2018.0,9.2,2019.0,8.2
2,LAL,Brandon Ingram,2016,2017,2018,2019,2017.0,-0.3,2018.0,2.8,2019.0,2.0
3,BOS,Jaylen Brown,2016,2017,2018,2019,2017.0,1.5,2018.0,4.5,2019.0,2.9
4,PHO,Dragan Bender,2016,2017,2018,2019,2017.0,-0.3,2018.0,0.1,2019.0,0.5
5,MIN,Kris Dunn,2016,2017,2018,2019,2017.0,0.1,2018.0,0.9,2019.0,0.6
6,NOP,Buddy Hield,2016,2017,2018,2019,2017.0,1.3,2018.0,2.8,2019.0,5.9
7,DEN,Jamal Murray,2016,2017,2018,2019,2017.0,1.3,2018.0,5.5,2019.0,5.1
8,SAC,Marquese Chriss,2016,2017,2018,2019,2017.0,1.8,2018.0,0.7,2019.0,-0.2
9,TOR,Jakob Poeltl,2016,2017,2018,2019,2017.0,1.6,2018.0,5.6,2019.0,5.1
10,MIL,Thon Maker,2016,2017,2018,2019,2017.0,1.3,2018.0,1.5,2019.0,2.0
11,ORL,Domantas Sabonis,2016,2017,2018,2019,2017.0,0.8,2018.0,4.7,2019.0,7.6
12,UTA,Taurean Prince,2016,2017,2018,2019,2017.0,1.1,2018.0,2.0,2019.0,1.5
13,PHO,Georgios Papagiannis,2016,2017,2018,2019,2017.0,0.4,2018.0,0.0,,
14,CHI,Denzel Valentine,2016,2017,2018,2019,2017.0,0.6,2018.0,2.5,,
15,DEN,Juancho HernangÃ³mez,2016,2017,2018,2019,2017.0,1.8,2018.0,0.4,2019.0,3.0
16,BOS,Guerschon Yabusele,2016,2017,2018,2019,,,2018.0,0.6,2019.0,0.5
17,MEM,Wade Baldwin,2016,2017,2018,2019,2017.0,-0.3,2018.0,0.3,2019.0,-0.3
18,DET,Henry Ellenson,2016,2017,2018,2019,2017.0,-0.2,2018.0,0.1,2019.0,0.4
19,DEN,Malik Beasley,2016,2017,2018,2019,2017.0,0.2,2018.0,0.3,2019.0,4.5
20,IND,Caris LeVert,2016,2017,2018,2019,2017.0,1.8,2018.0,2.3,2019.0,1.7
21,ATL,DeAndre' Bembry,2016,2017,2018,2019,2017.0,0.3,2018.0,-0.4,2019.0,0.9
22,CHO,Malachi Richardson,2016,2017,2018,2019,2017.0,0.1,2018.0,-0.1,2019.0,-0.1
23,BOS,Ante Å½iÅ¾iÄ,2016,2017,2018,2019,,,2018.0,1.0,2019.0,2.0
24,PHI,TimothÃ© Luwawu-Cabarrot,2016,2017,2018,2019,2017.0,0.8,2018.0,0.8,2019.0,0.2
25,LAC,Brice Johnson,2016,2017,2018,2019,2017.0,0.0,2018.0,0.2,,
26,PHI,Furkan Korkmaz,2016,2017,2018,2019,,,2018.0,0.0,2019.0,1.1
27,TOR,Pascal Siakam,2016,2017,2018,2019,2017.0,1.6,2018.0,4.7,2019.0,9.3
28,PHO,Skal LabissiÃ¨re,2016,2017,2018,2019,2017.0,1.3,2018.0,1.4,2019.0,0.3
29,SAS,Dejounte Murray,2016,2017,2018,2019,2017.0,0.0,2018.0,3.2,,
30,GSW,Damian Jones,2016,2017,2018,2019,2017.0,0.0,2018.0,0.1,2019.0,1.5
0,,Round 2,2016,2017,2018,2019,,,,,,
31,BOS,Deyonta Davis,2016,2017,2018,2019,2017.0,0.5,2018.0,2.7,2019.0,0.4
32,LAL,Ivica Zubac,2016,2017,2018,2019,2017.0,1.1,2018.0,1.0,2019.0,3.2
33,LAC,Cheick Diallo,2016,2017,2018,2019,2017.0,0.5,2018.0,1.9,2019.0,2.6
34,PHO,Tyler Ulis,2016,2017,2018,2019,2017.0,0.7,2018.0,-0.2,2019.0,0.0
35,BOS,Rade Zagorac,2016,2017,2018,2019,,,,,,
36,MIL,Malcolm Brogdon,2016,2017,2018,2019,2017.0,4.1,2018.0,2.7,2019.0,6.5
37,HOU,Chinanu Onuaku,2016,2017,2018,2019,2017.0,0.1,2018.0,-0.1,,
38,MIL,Patrick McCaw,2016,2017,2018,2019,2017.0,1.7,2018.0,0.6,2019.0,0.5
39,NOP,David Michineau,2016,2017,2018,2019,,,,,,
40,NOP,Diamond Stone,2016,2017,2018,2019,2017.0,-0.1,,,,
41,ORL,Stephen Zimmerman,2016,2017,2018,2019,2017.0,0.0,,,,
42,UTA,Isaiah Whitehead,2016,2017,2018,2019,2017.0,-0.8,2018.0,-0.1,,
43,HOU,Zhou Qi,2016,2017,2018,2019,,,2018.0,-0.3,2019.0,0.0
44,ATL,IsaÃ¯a Cordinier,2016,2017,2018,2019,,,,,,
45,BOS,Demetrius Jackson,2016,2017,2018,2019,2017.0,0.1,2018.0,-0.1,2019.0,0.2
46,DAL,A.J. Hammons,2016,2017,2018,2019,2017.0,0.0,,,,
47,ORL,Jake Layman,2016,2017,2018,2019,2017.0,-0.3,2018.0,-0.1,2019.0,3.1
48,CHI,Paul Zipser,2016,2017,2018,2019,2017.0,0.5,2018.0,-0.6,,
49,DET,Michael Gbinije,2016,2017,2018,2019,2017.0,-0.1,,,,
50,IND,Georges Niang,2016,2017,2018,2019,2017.0,-0.3,2018.0,0.0,2019.0,1.3
51,BOS,Ben Bentil,2016,2017,2018,2019,2017.0,-0.1,,,,
52,UTA,Joel Bolomboy,2016,2017,2018,2019,2017.0,0.2,2018.0,0.1,,
53,DEN,Petr Cornelie,2016,2017,2018,2019,,,,,,
54,ATL,Kay Felder,2016,2017,2018,2019,2017.0,0.1,2018.0,-0.5,,
55,BRK,Marcus Paige,2016,2017,2018,2019,,,2018.0,0.0,,
56,DEN,Daniel Hamilton,2016,2017,2018,2019,,,2018.0,0.1,2019.0,-0.1
57,MEM,Wang Zhelin,2016,2017,2018,2019,,,,,,
58,BOS,Abdel Nader,2016,2017,2018,2019,,,2018.0,-0.1,2019.0,0.9
59,SAC,Isaiah Cousins,2016,2017,2018,2019,,,,,,
60,UTA,Tyrone Wallace,2016,2017,2018,2019,,,2018.0,0.7,2019.0,-0.3
1,PHI,Markelle Fultz,2017,2018,2019,2020,2018.0,0.2,2019.0,0.3,2020.0,2.7
2,LAL,Lonzo Ball,2017,2018,2019,2020,2018.0,2.0,2019.0,1.6,2020.0,2.4
3,BOS,Jayson Tatum,2017,2018,2019,2020,2018.0,7.1,2019.0,4.8,2020.0,6.9
4,PHO,Josh Jackson,2017,2018,2019,2020,2018.0,-0.7,2019.0,-1.7,2020.0,0.5
5,SAC,De'Aaron Fox,2017,2018,2019,2020,2018.0,-0.6,2019.0,5.6,2020.0,4.0
6,ORL,Jonathan Isaac,2017,2018,2019,2020,2018.0,0.2,2019.0,4.0,2020.0,2.5
7,MIN,Lauri Markkanen,2017,2018,2019,2020,2018.0,3.3,2019.0,2.7,2020.0,2.6
8,NYK,Frank Ntilikina,2017,2018,2019,2020,2018.0,-0.9,2019.0,-0.8,2020.0,0.9
9,DAL,Dennis Smith Jr.,2017,2018,2019,2020,2018.0,-0.7,2019.0,0.0,2020.0,-0.9
10,SAC,Zach Collins,2017,2018,2019,2020,2018.0,0.6,2019.0,2.9,2020.0,0.3
11,CHO,Malik Monk,2017,2018,2019,2020,2018.0,0.0,2019.0,0.3,2020.0,0.7
12,DET,Luke Kennard,2017,2018,2019,2020,2018.0,2.6,2019.0,2.5,2020.0,1.9
13,DEN,Donovan Mitchell,2017,2018,2019,2020,2018.0,5.2,2019.0,5.0,2020.0,5.4
14,MIA,Bam Adebayo,2017,2018,2019,2020,2018.0,4.2,2019.0,6.8,2020.0,8.5
15,POR,Justin Jackson,2017,2018,2019,2020,2018.0,1.0,2019.0,2.9,2020.0,1.2
16,CHI,Justin Patton,2017,2018,2019,2020,2018.0,0.0,2019.0,0.0,2020.0,0.0
17,MIL,D.J. Wilson,2017,2018,2019,2020,2018.0,0.1,2019.0,1.7,2020.0,0.3
18,IND,T.J. Leaf,2017,2018,2019,2020,2018.0,0.8,2019.0,1.6,2020.0,0.3
19,ATL,John Collins,2017,2018,2019,2020,2018.0,5.4,2019.0,6.0,2020.0,4.9
20,POR,Harry Giles,2017,2018,2019,2020,,,2019.0,1.0,2020.0,1.6
21,OKC,Terrance Ferguson,2017,2018,2019,2020,2018.0,1.2,2019.0,2.8,2020.0,0.6
22,BRK,Jarrett Allen,2017,2018,2019,2020,2018.0,4.2,2019.0,7.6,2020.0,8.2
23,TOR,OG Anunoby,2017,2018,2019,2020,2018.0,3.0,2019.0,2.0,2020.0,5.7
24,UTA,Tyler Lydon,2017,2018,2019,2020,2018.0,0.0,2019.0,0.2,,
25,ORL,AnÅ¾ejs PaseÄÅiks,2017,2018,2019,2020,,,,,2020.0,0.5
26,POR,Caleb Swanigan,2017,2018,2019,2020,2018.0,0.0,2019.0,-0.2,2020.0,0.0
27,BRK,Kyle Kuzma,2017,2018,2019,2020,2018.0,3.8,2019.0,3.1,2020.0,2.0
28,LAL,Tony Bradley,2017,2018,2019,2020,2018.0,0.0,2019.0,0.1,2020.0,3.3
29,SAS,Derrick White,2017,2018,2019,2020,2018.0,0.5,2019.0,3.6,2020.0,4.2
30,UTA,Josh Hart,2017,2018,2019,2020,2018.0,3.4,2019.0,2.1,2020.0,3.1
0,,Round 2,2017,2018,2019,2020,,,,,,
31,CHO,Frank Jackson,2017,2018,2019,2020,,,2019.0,0.4,2020.0,0.2
32,PHO,Davon Reed,2017,2018,2019,2020,2018.0,-0.3,2019.0,0.1,,
33,ORL,Wes Iwundu,2017,2018,2019,2020,2018.0,0.7,2019.0,1.9,2020.0,1.7
34,SAC,Frank Mason III,2017,2018,2019,2020,2018.0,0.5,2019.0,0.3,2020.0,0.4
35,ORL,Ivan Rabb,2017,2018,2019,2020,2018.0,1.2,2019.0,2.1,,
36,PHI,Jonah Bolden,2017,2018,2019,2020,,,2019.0,1.4,2020.0,0.0
37,BOS,Semi Ojeleye,2017,2018,2019,2020,2018.0,1.2,2019.0,0.7,2020.0,1.9
38,CHI,Jordan Bell,2017,2018,2019,2020,2018.0,2.9,2019.0,1.6,2020.0,0.4
39,PHI,Jawun Evans,2017,2018,2019,2020,2018.0,-0.2,2019.0,-0.2,,
40,NOP,Dwayne Bacon,2017,2018,2019,2020,2018.0,-0.1,2019.0,1.2,2020.0,-0.8
41,ATL,Tyler Dorsey,2017,2018,2019,2020,2018.0,0.4,2019.0,0.6,,
42,UTA,Thomas Bryant,2017,2018,2019,2020,2018.0,0.1,2019.0,5.6,2020.0,3.9
43,HOU,Isaiah Hartenstein,2017,2018,2019,2020,,,2019.0,0.5,2020.0,1.1
44,NYK,Damyean Dotson,2017,2018,2019,2020,2018.0,0.6,2019.0,1.5,2020.0,0.9
45,HOU,Dillon Brooks,2017,2018,2019,2020,2018.0,1.2,2019.0,0.0,2020.0,1.2
46,PHI,Sterling Brown,2017,2018,2019,2020,2018.0,0.7,2019.0,2.1,2020.0,1.1
47,IND,Ike Anigbogu,2017,2018,2019,2020,2018.0,0.1,2019.0,-0.1,,
48,MIL,Sindarius Thornwell,2017,2018,2019,2020,2018.0,1.0,2019.0,0.0,2020.0,0.1
49,DEN,Vlatko ÄanÄar,2017,2018,2019,2020,,,,,2020.0,0.1
50,PHI,Mathias Lessort,2017,2018,2019,2020,,,,,,
51,DEN,Monte Morris,2017,2018,2019,2020,2018.0,0.2,2019.0,6.2,2020.0,3.8
52,NOP,Edmond Sumner,2017,2018,2019,2020,2018.0,0.0,2019.0,0.1,2020.0,0.4
53,BOS,Kadeem Allen,2017,2018,2019,2020,2018.0,-0.1,2019.0,1.0,2020.0,0.1
54,PHO,Alec Peters,2017,2018,2019,2020,2018.0,0.3,,,,
55,UTA,Nigel Williams-Goss,2017,2018,2019,2020,,,,,2020.0,0.0
56,BOS,Jabari Bird,2017,2018,2019,2020,2018.0,0.2,,,,
57,BRK,Sasha Vezenkov,2017,2018,2019,2020,,,,,,
58,NYK,Ognjen Jaramaz,2017,2018,2019,2020,,,,,,
59,SAS,Jaron Blossomgame,2017,2018,2019,2020,,,2019.0,0.3,,
60,ATL,Alpha Kaba,2017,2018,2019,2020,,,,,,
1,PHO,Deandre Ayton,2018,2019,2020,2021,2019.0,5.8,2020.0,3.1,2021.0,8.4
2,SAC,Marvin Bagley III,2018,2019,2020,2021,2019.0,3.6,2020.0,0.4,2021.0,1.4
3,ATL,Luka DonÄiÄ,2018,2019,2020,2021,2019.0,4.9,2020.0,8.8,2021.0,7.7
4,MEM,Jaren Jackson Jr.,2018,2019,2020,2021,2019.0,3.3,2020.0,3.5,2021.0,0.7
5,DAL,Trae Young,2018,2019,2020,2021,2019.0,3.3,2020.0,5.9,2021.0,7.2
6,ORL,Mo Bamba,2018,2019,2020,2021,2019.0,1.7,2020.0,2.5,2021.0,1.8
7,CHI,Wendell Carter Jr.,2018,2019,2020,2021,2019.0,1.9,2020.0,3.3,2021.0,3.4
8,CLE,Collin Sexton,2018,2019,2020,2021,2019.0,-0.6,2020.0,2.5,2021.0,3.5
9,NYK,Kevin Knox,2018,2019,2020,2021,2019.0,-1.3,2020.0,0.2,2021.0,0.6
10,PHI,Mikal Bridges,2018,2019,2020,2021,2019.0,2.9,2020.0,4.8,2021.0,8.0
11,CHO,Shai Gilgeous-Alexander,2018,2019,2020,2021,2019.0,3.3,2020.0,6.1,2021.0,3.5
12,LAC,Miles Bridges,2018,2019,2020,2021,2019.0,2.9,2020.0,1.6,2021.0,4.2
13,LAC,Jerome Robinson,2018,2019,2020,2021,2019.0,0.1,2020.0,0.2,2021.0,-0.4
14,DEN,Michael Porter Jr.,2018,2019,2020,2021,,,2020.0,2.9,2021.0,6.9
15,WAS,Troy Brown Jr.,2018,2019,2020,2021,2019.0,0.6,2020.0,2.4,2021.0,0.5
16,PHO,Zhaire Smith,2018,2019,2020,2021,2019.0,0.1,2020.0,-0.1,,
17,MIL,Donte DiVincenzo,2018,2019,2020,2021,2019.0,0.6,2020.0,4.3,2021.0,3.6
18,SAS,Lonnie Walker IV,2018,2019,2020,2021,2019.0,0.0,2020.0,0.3,2021.0,0.4
19,ATL,Kevin Huerter,2018,2019,2020,2021,2019.0,1.5,2020.0,1.6,2021.0,3.6
20,MIN,Josh Okogie,2018,2019,2020,2021,2019.0,1.2,2020.0,2.2,2021.0,1.3
21,UTA,Grayson Allen,2018,2019,2020,2021,2019.0,0.0,2020.0,1.2,2021.0,2.7
22,CHI,Chandler Hutchison,2018,2019,2020,2021,2019.0,0.6,2020.0,0.7,2021.0,-0.1
23,IND,Aaron Holiday,2018,2019,2020,2021,2019.0,0.9,2020.0,2.1,2021.0,0.2
24,POR,Anfernee Simons,2018,2019,2020,2021,2019.0,0.1,2020.0,0.2,2021.0,1.8
25,LAL,Moritz Wagner,2018,2019,2020,2021,2019.0,0.2,2020.0,1.7,2021.0,1.2
26,PHI,Landry Shamet,2018,2019,2020,2021,2019.0,3.6,2020.0,2.6,2021.0,1.8
27,BOS,Robert Williams,2018,2019,2020,2021,2019.0,1.2,2020.0,2.0,2021.0,5.3
28,GSW,Jacob Evans,2018,2019,2020,2021,2019.0,-0.1,2020.0,-0.5,,
29,BRK,DÅ¾anan Musa,2018,2019,2020,2021,2019.0,-0.1,2020.0,0.2,,
30,ATL,Omari Spellman,2018,2019,2020,2021,2019.0,1.2,2020.0,1.2,,
0,,Round 2,2018,2019,2020,2021,,,,,,
31,PHO,Elie Okobo,2018,2019,2020,2021,2019.0,-0.5,2020.0,1.0,,
32,MEM,Jevon Carter,2018,2019,2020,2021,2019.0,0.0,2020.0,1.8,2021.0,1.6
33,DAL,Jalen Brunson,2018,2019,2020,2021,2019.0,2.6,2020.0,2.1,2021.0,5.1
34,ATL,Devonte' Graham,2018,2019,2020,2021,2019.0,0.5,2020.0,3.4,2021.0,3.4
35,ORL,Melvin Frazier,2018,2019,2020,2021,2019.0,-0.1,2020.0,0.2,,
36,NYK,Mitchell Robinson,2018,2019,2020,2021,2019.0,6.1,2020.0,6.8,2021.0,3.4
37,SAC,Gary Trent Jr.,2018,2019,2020,2021,2019.0,-0.2,2020.0,2.5,2021.0,1.7
38,PHI,Khyri Thomas,2018,2019,2020,2021,2019.0,0.0,2020.0,0.0,2021.0,0.5
39,PHI,Isaac Bonga,2018,2019,2020,2021,2019.0,-0.1,2020.0,1.8,2021.0,0.0
40,BRK,Rodions Kurucs,2018,2019,2020,2021,2019.0,1.6,2020.0,0.8,2021.0,-0.1
41,ORL,Jarred Vanderbilt,2018,2019,2020,2021,2019.0,0.1,2020.0,0.0,2021.0,3.1
