Pk,Tm,Player,Year_x,Rookie Year,Sophomore Year,Third Year,Year_y,Rookie_WS,Year_x.1,Sophomore_WS,Year_y.1,Third_WS
42,DET,Bruce Brown,2018,2019,2020,2021,2019.0,1.5,2020.0,2.1,2021.0,4.4
43,DEN,Justin Jackson,2018,2019,2020,2021,2019.0,2.9,2020.0,1.2,2021.0,0.2
44,WAS,Issuf Sanon,2018,2019,2020,2021,,,,,,
45,BRK,Hamidou Diallo,2018,2019,2020,2021,2019.0,0.8,2020.0,0.4,2021.0,1.6
46,HOU,De'Anthony Melton,2018,2019,2020,2021,2019.0,0.0,2020.0,1.7,2021.0,2.2
47,LAL,Svi Mykhailiuk,2018,2019,2020,2021,2019.0,-0.1,2020.0,1.6,2021.0,0.3
48,MIN,Keita Bates-Diop,2018,2019,2020,2021,2019.0,0.3,2020.0,1.2,2021.0,0.3
49,SAS,Chimezie Metu,2018,2019,2020,2021,2019.0,-0.3,2020.0,0.3,2021.0,0.6
50,IND,Alize Johnson,2018,2019,2020,2021,2019.0,0.0,2020.0,0.3,2021.0,0.9
51,NOP,Tony Carr,2018,2019,2020,2021,,,,,,
52,UTA,Vince Edwards,2018,2019,2020,2021,2019.0,0.0,,,,
53,OKC,Devon Hall,2018,2019,2020,2021,,,2020.0,-0.2,,
54,DAL,Shake Milton,2018,2019,2020,2021,2019.0,0.3,2020.0,2.1,2021.0,2.8
55,CHO,Arnoldas Kulboka,2018,2019,2020,2021,,,,,,
56,PHI,Ray Spalding,2018,2019,2020,2021,2019.0,0.2,,,2021.0,-0.1
57,OKC,Kevin Hervey,2018,2019,2020,2021,,,2020.0,-0.1,,
58,DEN,Thomas Welsh,2018,2019,2020,2021,2019.0,0.1,,,,
59,PHO,George King,2018,2019,2020,2021,2019.0,0.0,,,,
60,PHI,Kostas Antetokounmpo,2018,2019,2020,2021,2019.0,-0.1,2020.0,0.1,2021.0,-0.2
1,NOP,Zion Williamson,2019,2020,2021,2022,2020.0,2.0,2021.0,8.7,,
2,MEM,Ja Morant,2019,2020,2021,2022,2020.0,3.8,2021.0,3.2,2022.0,6.7
3,NYK,RJ Barrett,2019,2020,2021,2022,2020.0,-0.5,2021.0,4.1,2022.0,2.3
4,LAL,De'Andre Hunter,2019,2020,2021,2022,2020.0,0.1,2021.0,1.7,2022.0,1.1
5,CLE,Darius Garland,2019,2020,2021,2022,2020.0,-1.3,2021.0,1.2,2022.0,6.3
6,PHO,Jarrett Culver,2019,2020,2021,2022,2020.0,-0.1,2021.0,-0.1,2022.0,0.1
7,CHI,Coby White,2019,2020,2021,2022,2020.0,0.9,2021.0,2.4,2022.0,2.4
8,ATL,Jaxson Hayes,2019,2020,2021,2022,2020.0,3.9,2021.0,3.5,2022.0,5.1
9,WAS,Rui Hachimura,2019,2020,2021,2022,2020.0,1.8,2021.0,2.1,2022.0,1.4
10,ATL,Cam Reddish,2019,2020,2021,2022,2020.0,-0.4,2021.0,0.4,2022.0,1.0
11,MIN,Cameron Johnson,2019,2020,2021,2022,2020.0,2.7,2021.0,2.6,2022.0,5.6
12,CHO,P.J. Washington,2019,2020,2021,2022,2020.0,2.0,2021.0,2.7,2022.0,3.4
13,MIA,Tyler Herro,2019,2020,2021,2022,2020.0,1.6,2021.0,1.7,2022.0,3.8
14,BOS,Romeo Langford,2019,2020,2021,2022,2020.0,0.2,2021.0,0.0,2022.0,1.3
15,DET,Sekou Doumbouya,2019,2020,2021,2022,2020.0,-0.3,2021.0,-0.2,2022.0,0.1
16,ORL,Chuma Okeke,2019,2020,2021,2022,,,2021.0,1.3,2022.0,2.2
17,BRK,Nickeil Alexander-Walker,2019,2020,2021,2022,2020.0,-0.2,2021.0,0.7,2022.0,0.1
18,IND,Goga Bitadze,2019,2020,2021,2022,2020.0,0.7,2021.0,1.5,2022.0,1.9
19,SAS,Luka Å amaniÄ,2019,2020,2021,2022,2020.0,0.0,2021.0,0.1,,
20,BOS,Matisse Thybulle,2019,2020,2021,2022,2020.0,2.3,2021.0,2.8,2022.0,3.7
21,OKC,Brandon Clarke,2019,2020,2021,2022,2020.0,5.0,2021.0,4.2,2022.0,6.3
22,BOS,Grant Williams,2019,2020,2021,2022,2020.0,1.6,2021.0,1.1,2022.0,5.1
23,UTA,Darius Bazley,2019,2020,2021,2022,2020.0,1.0,2021.0,-0.9,2022.0,1.8
24,PHI,Ty Jerome,2019,2020,2021,2022,2020.0,0.0,2021.0,1.3,2022.0,0.5
25,POR,Nassir Little,2019,2020,2021,2022,2020.0,0.6,2021.0,1.1,2022.0,1.7
26,CLE,Dylan Windler,2019,2020,2021,2022,,,2021.0,0.5,2022.0,0.8
27,BRK,Mfiondu Kabengele,2019,2020,2021,2022,2020.0,0.2,2021.0,0.2,,
28,GSW,Jordan Poole,2019,2020,2021,2022,2020.0,-1.2,2021.0,1.9,2022.0,6.0
29,SAS,Keldon Johnson,2019,2020,2021,2022,2020.0,1.1,2021.0,3.3,2022.0,4.9
30,MIL,Kevin Porter Jr.,2019,2020,2021,2022,2020.0,0.3,2021.0,0.0,2022.0,0.8
0,,Round 2,2019,2020,2021,2022,,,,,,
31,BRK,Nic Claxton,2019,2020,2021,2022,2020.0,0.5,2021.0,1.9,2022.0,3.5
32,PHO,KZ Okpala,2019,2020,2021,2022,2020.0,0.1,2021.0,0.1,2022.0,0.5
33,PHI,Carsen Edwards,2019,2020,2021,2022,2020.0,0.1,2021.0,0.3,2022.0,-0.1
34,PHI,Bruno Fernando,2019,2020,2021,2022,2020.0,0.8,2021.0,-0.1,2022.0,0.4
35,ATL,Didi Louzada,2019,2020,2021,2022,,,2021.0,-0.1,2022.0,0.0
36,CHO,Cody Martin,2019,2020,2021,2022,2020.0,1.0,2021.0,1.1,2022.0,3.9
37,DAL,Deividas Sirvydis,2019,2020,2021,2022,,,2021.0,0.0,2022.0,-0.1
38,CHI,Daniel Gafford,2019,2020,2021,2022,2020.0,1.9,2021.0,3.5,2022.0,6.0
39,NOP,Alen SmailagiÄ,2019,2020,2021,2022,2020.0,0.2,2021.0,0.0,,
40,SAC,Justin James,2019,2020,2021,2022,2020.0,0.1,2021.0,0.1,,
41,GSW,Eric Paschall,2019,2020,2021,2022,2020.0,2.1,2021.0,0.9,2022.0,2.0
42,PHI,Admiral Schofield,2019,2020,2021,2022,2020.0,0.1,,,2022.0,0.3
43,MIN,Jaylen Nowell,2019,2020,2021,2022,2020.0,0.2,2021.0,0.7,2022.0,2.8
44,MIA,Bol Bol,2019,2020,2021,2022,2020.0,0.1,2021.0,0.0,2022.0,0.1
45,DET,Isaiah Roby,2019,2020,2021,2022,2020.0,0.0,2021.0,1.3,2022.0,2.9
46,ORL,Talen Horton-Tucker,2019,2020,2021,2022,2020.0,0.1,2021.0,2.1,2022.0,1.1
47,SAC,Ignas Brazdeikis,2019,2020,2021,2022,2020.0,-0.1,2021.0,0.1,2022.0,0.5
48,LAC,Terance Mann,2019,2020,2021,2022,2020.0,0.8,2021.0,3.7,2022.0,5.5
49,SAS,Quinndary Weatherspoon,2019,2020,2021,2022,2020.0,-0.1,2021.0,0.1,2022.0,0.2
50,IND,Jarrell Brantley,2019,2020,2021,2022,2020.0,0.0,2021.0,0.5,,
51,BOS,Tremont Waters,2019,2020,2021,2022,2020.0,-0.3,2021.0,0.4,2022.0,0.0
52,CHO,Jalen McDaniels,2019,2020,2021,2022,2020.0,0.5,2021.0,1.2,2022.0,1.7
53,UTA,Justin Wright-Foreman,2019,2020,2021,2022,2020.0,0.0,,,,
54,PHI,Marial Shayok,2019,2020,2021,2022,2020.0,-0.1,,,,
55,NYK,Kyle Guy,2019,2020,2021,2022,2020.0,0.0,2021.0,-0.1,2022.0,0.1
56,LAC,Jaylen Hands,2019,2020,2021,2022,,,,,,
57,NOP,Jordan Bone,2019,2020,2021,2022,2020.0,-0.1,2021.0,0.2,,
58,GSW,Miye Oni,2019,2020,2021,2022,2020.0,0.1,2021.0,0.9,2022.0,0.0
59,TOR,Dewan Hernandez,2019,2020,2021,2022,2020.0,0.0,,,,
60,SAC,Vanja MarinkoviÄ,2019,2020,2021,2022,,,,,,
1,MIN,Anthony Edwards,2020,2021,2022,2023,2021.0,0.8,2022.0,4.3,2023.0,3.8
2,GSW,James Wiseman,2020,2021,2022,2023,2021.0,0.7,,,2023.0,1.4
3,CHO,LaMelo Ball,2020,2021,2022,2023,2021.0,2.8,2022.0,5.8,2023.0,1.8
4,CHI,Patrick Williams,2020,2021,2022,2023,2021.0,2.5,2022.0,0.9,2023.0,3.5
5,CLE,Isaac Okoro,2020,2021,2022,2023,2021.0,0.9,2022.0,4.2,2023.0,4.2
6,ATL,Onyeka Okongwu,2020,2021,2022,2023,2021.0,1.9,2022.0,4.2,2023.0,7.1
7,DET,Killian Hayes,2020,2021,2022,2023,2021.0,-1.1,2022.0,0.5,2023.0,-0.5
8,NYK,Obi Toppin,2020,2021,2022,2023,2021.0,1.5,2022.0,3.9,2023.0,2.1
9,WAS,Deni Avdija,2020,2021,2022,2023,2021.0,1.2,2022.0,2.4,2023.0,2.3
10,PHO,Jalen Smith,2020,2021,2022,2023,2021.0,0.1,2022.0,2.8,2023.0,2.3
11,SAS,Devin Vassell,2020,2021,2022,2023,2021.0,1.5,2022.0,3.3,2023.0,1.2
12,SAC,Tyrese Haliburton,2020,2021,2022,2023,2021.0,3.5,2022.0,7.0,2023.0,7.6
13,NOP,Kira Lewis Jr.,2020,2021,2022,2023,2021.0,0.9,2022.0,-0.1,2023.0,0.6
14,BOS,Aaron Nesmith,2020,2021,2022,2023,2021.0,1.1,2022.0,0.4,2023.0,2.0
15,ORL,Cole Anthony,2020,2021,2022,2023,2021.0,0.0,2022.0,1.6,2023.0,3.7
16,POR,Isaiah Stewart,2020,2021,2022,2023,2021.0,4.0,2022.0,3.4,2023.0,2.0
17,MIN,Aleksej Pokusevski,2020,2021,2022,2023,2021.0,-1.9,2022.0,0.4,2023.0,1.0
18,DAL,Josh Green,2020,2021,2022,2023,2021.0,0.5,2022.0,2.4,2023.0,2.6
19,BRK,Saddiq Bey,2020,2021,2022,2023,2021.0,3.3,2022.0,4.0,2023.0,3.9
20,MIA,Precious Achiuwa,2020,2021,2022,2023,2021.0,1.3,2022.0,2.5,2023.0,2.2
21,PHI,Tyrese Maxey,2020,2021,2022,2023,2021.0,1.9,2022.0,7.3,2023.0,5.4
22,DEN,Zeke Nnaji,2020,2021,2022,2023,2021.0,0.9,2022.0,1.8,2023.0,1.6
23,NYK,Leandro Bolmaro,2020,2021,2022,2023,,,2022.0,0.0,2023.0,-0.3
24,MIL,R.J. Hampton,2020,2021,2022,2023,2021.0,0.4,2022.0,-0.2,2023.0,0.7
25,OKC,Immanuel Quickley,2020,2021,2022,2023,2021.0,3.2,2022.0,4.2,2023.0,6.7
26,BOS,Payton Pritchard,2020,2021,2022,2023,2021.0,2.5,2022.0,3.1,2023.0,0.6
27,UTA,Udoka Azubuike,2020,2021,2022,2023,2021.0,0.1,2022.0,0.6,2023.0,1.0
28,LAL,Jaden McDaniels,2020,2021,2022,2023,2021.0,1.4,2022.0,2.4,2023.0,4.4
29,TOR,Malachi Flynn,2020,2021,2022,2023,2021.0,0.8,2022.0,1.0,2023.0,0.5
30,BOS,Desmond Bane,2020,2021,2022,2023,2021.0,2.9,2022.0,7.2,2023.0,5.8
0,,Round 2,2020,2021,2022,2023,,,,,,
31,DAL,Tyrell Terry,2020,2021,2022,2023,2021.0,-0.1,2022.0,0.0,,
32,CHO,Vernon Carey Jr.,2020,2021,2022,2023,2021.0,0.2,2022.0,0.1,2023.0,0.0
33,MIN,Daniel Oturu,2020,2021,2022,2023,2021.0,0.3,2022.0,0.1,,
34,PHI,ThÃ©o Maledon,2020,2021,2022,2023,2021.0,-0.8,2022.0,0.3,2023.0,0.8
35,SAC,Xavier Tillman Sr.,2020,2021,2022,2023,2021.0,2.9,2022.0,1.8,2023.0,4.2
36,PHI,Tyler Bey,2020,2021,2022,2023,2021.0,0.0,,,,
37,WAS,Vit Krejci,2020,2021,2022,2023,,,2022.0,0.6,2023.0,0.1
38,UTA,Saben Lee,2020,2021,2022,2023,2021.0,1.5,2022.0,0.9,2023.0,0.7
39,NOP,Elijah Hughes,2020,2021,2022,2023,2021.0,0.0,2022.0,-0.4,,
40,MEM,Robert Woodard II,2020,2021,2022,2023,2021.0,0.0,2022.0,-0.1,,
41,SAS,Tre Jones,2020,2021,2022,2023,2021.0,0.4,2022.0,2.9,2023.0,3.4
42,NOP,Nick Richards,2020,2021,2022,2023,2021.0,0.0,2022.0,1.0,2023.0,4.2
43,SAC,Jahmi'us Ramsey,2020,2021,2022,2023,2021.0,0.0,2022.0,-0.1,,
44,CHI,Marko Simonovic,2020,2021,2022,2023,,,2022.0,0.0,2023.0,0.0
45,MIL,Jordan Nwora,2020,2021,2022,2023,2021.0,0.4,2022.0,0.6,2023.0,1.5
46,POR,CJ Elleby,2020,2021,2022,2023,2021.0,0.1,2022.0,0.4,,
47,BOS,Yam Madar,2020,2021,2022,2023,,,,,,
48,GSW,Nico Mannion,2020,2021,2022,2023,2021.0,0.2,,,,
49,PHI,Isaiah Joe,2020,2021,2022,2023,2021.0,0.6,2022.0,0.4,2023.0,3.8
50,ATL,Skylar Mays,2020,2021,2022,2023,2021.0,0.8,2022.0,0.3,2023.0,0.7
51,GSW,Justinian Jessup,2020,2021,2022,2023,,,,,,
52,SAC,KJ Martin,2020,2021,2022,2023,2021.0,2.2,2022.0,2.9,2023.0,4.9
53,OKC,Cassius Winston,2020,2021,2022,2023,2021.0,0.1,2022.0,0.0,,
54,IND,Cassius Stanley,2020,2021,2022,2023,2021.0,-0.1,2022.0,0.1,,
55,BRK,Jay Scrubb,2020,2021,2022,2023,2021.0,-0.1,2022.0,0.0,2023.0,0.1
56,CHO,Grant Riller,2020,2021,2022,2023,2021.0,0.1,,,,
57,LAC,Reggie Perry,2020,2021,2022,2023,2021.0,0.2,2022.0,0.2,,
58,PHI,Paul Reed,2020,2021,2022,2023,2021.0,0.6,2022.0,1.3,2023.0,2.8
59,TOR,Jalen Harris,2020,2021,2022,2023,2021.0,0.3,,,,
60,NOP,Sam Merrill,2020,2021,2022,2023,2021.0,0.5,2022.0,0.0,2023.0,0.2
1,DET,Cade Cunningham,2021,2022,2023,2024,2022.0,-0.5,2023.0,-0.1,2024.0,1.8
2,HOU,Jalen Green,2021,2022,2023,2024,2022.0,0.7,2023.0,1.8,2024.0,3.1
3,CLE,Evan Mobley,2021,2022,2023,2024,2022.0,5.2,2023.0,8.5,2024.0,5.5
4,TOR,Scottie Barnes,2021,2022,2023,2024,2022.0,6.6,2023.0,5.0,2024.0,4.3
5,ORL,Jalen Suggs,2021,2022,2023,2024,2022.0,-1.6,2023.0,1.4,2024.0,4.7
6,OKC,Josh Giddey,2021,2022,2023,2024,2022.0,0.4,2023.0,4.0,2024.0,4.3
7,GSW,Jonathan Kuminga,2021,2022,2023,2024,2022.0,3.0,2023.0,2.4,2024.0,4.6
8,ORL,Franz Wagner,2021,2022,2023,2024,2022.0,4.0,2023.0,5.4,2024.0,6.4
9,SAC,Davion Mitchell,2021,2022,2023,2024,2022.0,0.1,2023.0,1.5,2024.0,1.3
10,NOP,Ziaire Williams,2021,2022,2023,2024,2022.0,2.2,2023.0,0.1,2024.0,0.2
11,CHO,James Bouknight,2021,2022,2023,2024,2022.0,0.0,2023.0,-0.4,2024.0,0.1
12,SAS,Joshua Primo,2021,2022,2023,2024,2022.0,0.0,2023.0,-0.1,2024.0,-0.1
13,IND,Chris Duarte,2021,2022,2023,2024,2022.0,0.9,2023.0,0.0,2024.0,0.7
14,GSW,Moses Moody,2021,2022,2023,2024,2022.0,1.3,2023.0,1.3,2024.0,2.4
15,WAS,Corey Kispert,2021,2022,2023,2024,2022.0,2.3,2023.0,3.8,2024.0,2.1
16,OKC,Alperen Sengun,2021,2022,2023,2024,2022.0,2.1,2023.0,5.2,2024.0,6.9
17,MEM,Trey Murphy III,2021,2022,2023,2024,2022.0,1.9,2023.0,7.6,2024.0,5.4
18,OKC,Tre Mann,2021,2022,2023,2024,2022.0,0.1,2023.0,0.5,2024.0,1.2
19,NYK,Kai Jones,2021,2022,2023,2024,2022.0,0.0,2023.0,0.7,,
20,ATL,Jalen Johnson,2021,2022,2023,2024,2022.0,0.0,2023.0,2.1,2024.0,3.8
21,NYK,Keon Johnson,2021,2022,2023,2024,2022.0,-0.5,2023.0,-0.5,2024.0,0.1
22,LAL,Isaiah Jackson,2021,2022,2023,2024,2022.0,1.4,2023.0,2.7,2024.0,3.3
23,HOU,Usman Garuba,2021,2022,2023,2024,2022.0,0.5,2023.0,1.8,2024.0,0.0
24,HOU,Josh Christopher,2021,2022,2023,2024,2022.0,0.3,2023.0,0.0,,
25,LAC,Quentin Grimes,2021,2022,2023,2024,2022.0,1.4,2023.0,4.8,2024.0,1.3
26,DEN,Bones Hyland,2021,2022,2023,2024,2022.0,2.4,2023.0,1.4,2024.0,0.0
27,BRK,Cam Thomas,2021,2022,2023,2024,2022.0,0.8,2023.0,1.0,2024.0,2.5
28,PHI,Jaden Springer,2021,2022,2023,2024,2022.0,0.0,2023.0,0.3,2024.0,0.6
29,PHO,Day'Ron Sharpe,2021,2022,2023,2024,2022.0,1.2,2023.0,1.6,2024.0,2.9
30,UTA,Santi Aldama,2021,2022,2023,2024,2022.0,0.3,2023.0,4.6,2024.0,2.4
0,,Round 2,2021,2022,2023,2024,,,,,,
31,MIL,Isaiah Todd,2021,2022,2023,2024,2022.0,-0.2,2023.0,-0.2,,
32,NYK,Jeremiah Robinson-Earl,2021,2022,2023,2024,2022.0,1.5,2023.0,1.9,2024.0,0.6
33,ORL,Jason Preston,2021,2022,2023,2024,,,2023.0,0.1,2024.0,0.0
34,OKC,Rokas Jokubaitis,2021,2022,2023,2024,,,,,,
35,NOP,Herbert Jones,2021,2022,2023,2024,2022.0,4.6,2023.0,4.2,2024.0,6.3
36,OKC,Miles McBride,2021,2022,2023,2024,2022.0,0.2,2023.0,0.7,2024.0,3.6
37,DET,JT Thor,2021,2022,2023,2024,2022.0,0.3,2023.0,0.2,2024.0,0.6
38,CHI,Ayo Dosunmu,2021,2022,2023,2024,2022.0,3.0,2023.0,2.9,2024.0,4.1
39,SAC,Neemias Queta,2021,2022,2023,2024,2022.0,0.1,2023.0,0.1,2024.0,1.8
40,NOP,Jared Butler,2021,2022,2023,2024,2022.0,0.4,2023.0,0.1,2024.0,0.6
41,SAS,Joe Wieskamp,2021,2022,2023,2024,2022.0,0.1,2023.0,-0.1,,
42,DET,Isaiah Livers,2021,2022,2023,2024,2022.0,0.7,2023.0,1.0,2024.0,-0.1
43,NOP,Greg Brown III,2021,2022,2023,2024,2022.0,0.4,2023.0,-0.1,2024.0,0.0
44,BRK,Kessler Edwards,2021,2022,2023,2024,2022.0,0.6,2023.0,0.4,2024.0,0.5
45,BOS,Juhann Begarin,2021,2022,2023,2024,,,,,,
46,TOR,Dalano Banton,2021,2022,2023,2024,2022.0,0.4,2023.0,0.4,2024.0,0.5
47,TOR,David Johnson,2021,2022,2023,2024,2022.0,0.0,,,,
48,ATL,Sharife Cooper,2021,2022,2023,2024,2022.0,-0.2,,,,
49,BRK,Marcus Zegarowski,2021,2022,2023,2024,,,,,,
50,PHI,Filip PetruÅ¡ev,2021,2022,2023,2024,,,,,2024.0,0.0
51,MEM,Brandon Boston Jr.,2021,2022,2023,2024,2022.0,0.4,2023.0,0.2,2024.0,-0.3
52,DET,Luka Garza,2021,2022,2023,2024,2022.0,0.8,2023.0,1.1,2024.0,0.4
53,PHI,Charles Bassey,2021,2022,2023,2024,2022.0,0.8,2023.0,1.3,2024.0,0.7
54,IND,Sandro Mamukelashvili,2021,2022,2023,2024,2022.0,1.1,2023.0,0.9,2024.0,1.0
55,OKC,Aaron Wiggins,2021,2022,2023,2024,2022.0,1.2,2023.0,2.6,2024.0,3.7
56,CHO,Scottie Lewis,2021,2022,2023,2024,2022.0,0.0,,,,
57,CHO,BalÅ¡a Koprivica,2021,2022,2023,2024,,,,,,
58,NYK,Jericho Sims,2021,2022,2023,2024,2022.0,1.5,2023.0,2.6,2024.0,1.5
59,BRK,RaiQuan Gray,2021,2022,2023,2024,,,2023.0,0.1,2024.0,0.2
60,IND,Georgios Kalaitzakis,2021,2022,2023,2024,2022.0,-0.1,,,,
