Pk,Tm,Player,Year,Rookie Year,Sophomore Year,Third Year
1,NOH,Anthony Davis,2012,2013,2014,2015
2,CHA,Michael Kidd-Gilchrist,2012,2013,2014,2015
3,WAS,Bradley Beal,2012,2013,2014,2015
4,CLE,Dion Waiters,2012,2013,2014,2015
5,SAC,Thomas Robinson,2012,2013,2014,2015
6,POR,Damian Lillard,2012,2013,2014,2015
7,GSW,Harrison Barnes,2012,2013,2014,2015
8,TOR,Terrence Ross,2012,2013,2014,2015
9,DET,Andre Drummond,2012,2013,2014,2015
10,NOH,Austin Rivers,2012,2013,2014,2015
11,POR,Meyers Leonard,2012,2013,2014,2015
12,HOU,Jeremy Lamb,2012,2013,2014,2015
13,PHO,Kendall Marshall,2012,2013,2014,2015
14,MIL,John Henson,2012,2013,2014,2015
15,PHI,Maurice Harkless,2012,2013,2014,2015
16,HOU,Royce White,2012,2013,2014,2015
17,DAL,Tyler Zeller,2012,2013,2014,2015
18,HOU,Terrence Jones,2012,2013,2014,2015
19,ORL,Andrew Nicholson,2012,2013,2014,2015
20,DEN,Evan Fournier,2012,2013,2014,2015
21,BOS,Jared Sullinger,2012,2013,2014,2015
22,BOS,Fab Melo,2012,2013,2014,2015
23,ATL,John Jenkins,2012,2013,2014,2015
24,CLE,Jared Cunningham,2012,2013,2014,2015
25,MEM,Tony Wroten,2012,2013,2014,2015
26,IND,Miles Plumlee,2012,2013,2014,2015
27,MIA,Arnett Moultrie,2012,2013,2014,2015
28,OKC,Perry Jones,2012,2013,2014,2015
29,CHI,Marquis Teague,2012,2013,2014,2015
30,GSW,Festus Ezeli,2012,2013,2014,2015
,,Round 2,2012,2013,2014,2015
Pk,Tm,Player,2012,2013,2014,2015
31,CHA,Jeff Taylor,2012,2013,2014,2015
32,WAS,TomÃ¡Å¡ SatoranskÃ½,2012,2013,2014,2015
33,CLE,Bernard James,2012,2013,2014,2015
34,CLE,Jae Crowder,2012,2013,2014,2015
35,GSW,Draymond Green,2012,2013,2014,2015
36,SAC,Orlando Johnson,2012,2013,2014,2015
37,TOR,Quincy Acy,2012,2013,2014,2015
38,DEN,Quincy Miller,2012,2013,2014,2015
39,DET,Khris Middleton,2012,2013,2014,2015
40,POR,Will Barton,2012,2013,2014,2015
41,POR,Tyshawn Taylor,2012,2013,2014,2015
42,MIL,Doron Lamb,2012,2013,2014,2015
43,ATL,Mike Scott,2012,2013,2014,2015
44,DET,Kim English,2012,2013,2014,2015
45,PHI,Justin Hamilton,2012,2013,2014,2015
46,NOH,Darius Miller,2012,2013,2014,2015
47,UTA,Kevin Murphy,2012,2013,2014,2015
48,NYK,Kostas Papanikolaou,2012,2013,2014,2015
49,ORL,Kyle O'Quinn,2012,2013,2014,2015
50,DEN,Ä°zzet TÃ¼rkyÄ±lmaz,2012,2013,2014,2015
51,BOS,Kris Joseph,2012,2013,2014,2015
52,GSW,Ognjen KuzmiÄ,2012,2013,2014,2015
53,LAC,Furkan Aldemir,2012,2013,2014,2015
54,PHI,Tornike Shengelia,2012,2013,2014,2015
55,DAL,Darius Johnson-Odom,2012,2013,2014,2015
56,TOR,Tomislav ZubÄiÄ,2012,2013,2014,2015
57,NJN,Ä°lkan Karaman,2012,2013,2014,2015
58,MIN,Robbie Hummel,2012,2013,2014,2015
59,SAS,Marcus Denmon,2012,2013,2014,2015
60,LAL,Robert Sacre,2012,2013,2014,2015
1,CLE,Anthony Bennett,2013,2014,2015,2016
2,ORL,Victor Oladipo,2013,2014,2015,2016
3,WAS,Otto Porter Jr.,2013,2014,2015,2016
4,CHA,Cody Zeller,2013,2014,2015,2016
5,PHO,Alex Len,2013,2014,2015,2016
6,NOH,Nerlens Noel,2013,2014,2015,2016
7,SAC,Ben McLemore,2013,2014,2015,2016
8,DET,Kentavious Caldwell-Pope,2013,2014,2015,2016
9,MIN,Trey Burke,2013,2014,2015,2016
10,POR,CJ McCollum,2013,2014,2015,2016
11,PHI,Michael Carter-Williams,2013,2014,2015,2016
12,OKC,Steven Adams,2013,2014,2015,2016
13,DAL,Kelly Olynyk,2013,2014,2015,2016
14,UTA,Shabazz Muhammad,2013,2014,2015,2016
15,MIL,Giannis Antetokounmpo,2013,2014,2015,2016
16,BOS,Lucas Nogueira,2013,2014,2015,2016
17,ATL,Dennis SchrÃ¶der,2013,2014,2015,2016
18,ATL,Shane Larkin,2013,2014,2015,2016
19,CLE,Sergey Karasev,2013,2014,2015,2016
20,CHI,Tony Snell,2013,2014,2015,2016
21,UTA,Gorgui Dieng,2013,2014,2015,2016
22,BRK,Mason Plumlee,2013,2014,2015,2016
23,IND,Solomon Hill,2013,2014,2015,2016
24,NYK,Tim Hardaway Jr.,2013,2014,2015,2016
25,LAC,Reggie Bullock,2013,2014,2015,2016
26,MIN,Andre Roberson,2013,2014,2015,2016
27,DEN,Rudy Gobert,2013,2014,2015,2016
28,SAS,Livio Jean-Charles,2013,2014,2015,2016
29,OKC,Archie Goodwin,2013,2014,2015,2016
30,PHO,Nemanja NedoviÄ,2013,2014,2015,2016
,,Round 2,2013,2014,2015,2016
Pk,Tm,Player,2013,2014,2015,2016
31,CLE,Allen Crabbe,2013,2014,2015,2016
32,OKC,Ãlex Abrines,2013,2014,2015,2016
33,CLE,Carrick Felix,2013,2014,2015,2016
34,HOU,Isaiah Canaan,2013,2014,2015,2016
35,PHI,Glen Rice Jr.,2013,2014,2015,2016
36,SAC,Ray McCallum,2013,2014,2015,2016
37,DET,Tony Mitchell,2013,2014,2015,2016
38,WAS,Nate Wolters,2013,2014,2015,2016
39,POR,Jeff Withey,2013,2014,2015,2016
40,POR,Grant Jerrett,2013,2014,2015,2016
41,MEM,Jamaal Franklin,2013,2014,2015,2016
42,PHI,Pierre Jackson,2013,2014,2015,2016
43,MIL,Ricky Ledo,2013,2014,2015,2016
44,DAL,Mike Muscala,2013,2014,2015,2016
45,POR,Marko TodoroviÄ,2013,2014,2015,2016
46,UTA,Erick Green,2013,2014,2015,2016
47,ATL,Raul Neto,2013,2014,2015,2016
48,LAL,Ryan Kelly,2013,2014,2015,2016
49,CHI,Erik Murphy,2013,2014,2015,2016
50,ATL,James Ennis III,2013,2014,2015,2016
51,ORL,Romero Osby,2013,2014,2015,2016
52,MIN,Lorenzo Brown,2013,2014,2015,2016
53,IND,Colton Iverson,2013,2014,2015,2016
54,WAS,Arsalan Kazemi,2013,2014,2015,2016
55,MEM,Joffrey Lauvergne,2013,2014,2015,2016
56,DET,Peyton Siva,2013,2014,2015,2016
57,PHO,Alex Oriakhi,2013,2014,2015,2016
58,SAS,Deshaun Thomas,2013,2014,2015,2016
59,MIN,Bojan DubljeviÄ,2013,2014,2015,2016
60,MEM,JÄnis Timma,2013,2014,2015,2016
1,CLE,Andrew Wiggins,2014,2015,2016,2017
2,MIL,Jabari Parker,2014,2015,2016,2017
3,PHI,Joel Embiid,2014,2015,2016,2017
4,ORL,Aaron Gordon,2014,2015,2016,2017
5,UTA,Dante Exum,2014,2015,2016,2017
6,BOS,Marcus Smart,2014,2015,2016,2017
7,LAL,Julius Randle,2014,2015,2016,2017
8,SAC,Nik Stauskas,2014,2015,2016,2017
9,CHO,Noah Vonleh,2014,2015,2016,2017
10,PHI,Elfrid Payton,2014,2015,2016,2017
11,DEN,Doug McDermott,2014,2015,2016,2017
12,ORL,Dario Å ariÄ,2014,2015,2016,2017
13,MIN,Zach LaVine,2014,2015,2016,2017
14,PHO,T.J. Warren,2014,2015,2016,2017
15,ATL,Adreian Payne,2014,2015,2016,2017
16,CHI,Jusuf NurkiÄ,2014,2015,2016,2017
17,BOS,James Young,2014,2015,2016,2017
18,PHO,Tyler Ennis,2014,2015,2016,2017
19,CHI,Gary Harris,2014,2015,2016,2017
20,TOR,Bruno Caboclo,2014,2015,2016,2017
21,OKC,Mitch McGary,2014,2015,2016,2017
22,MEM,Jordan Adams,2014,2015,2016,2017
23,UTA,Rodney Hood,2014,2015,2016,2017
24,CHO,Shabazz Napier,2014,2015,2016,2017
25,HOU,Clint Capela,2014,2015,2016,2017
26,MIA,P.J. Hairston,2014,2015,2016,2017
27,PHO,Bogdan BogdanoviÄ,2014,2015,2016,2017
28,LAC,C.J. Wilcox,2014,2015,2016,2017
29,OKC,Josh Huestis,2014,2015,2016,2017
30,SAS,Kyle Anderson,2014,2015,2016,2017
,,Round 2,2014,2015,2016,2017
Pk,Tm,Player,2014,2015,2016,2017
31,MIL,Damien Inglis,2014,2015,2016,2017
32,PHI,K.J. McDaniels,2014,2015,2016,2017
33,CLE,Joe Harris,2014,2015,2016,2017
34,NYK,Cleanthony Early,2014,2015,2016,2017
35,UTA,Jarnell Stokes,2014,2015,2016,2017
36,MIL,Johnny O'Bryant,2014,2015,2016,2017
37,TOR,DeAndre Daniels,2014,2015,2016,2017
38,DET,Spencer Dinwiddie,2014,2015,2016,2017
39,PHI,Jerami Grant,2014,2015,2016,2017
40,MIN,Glenn Robinson III,2014,2015,2016,2017
41,DEN,Nikola JokiÄ,2014,2015,2016,2017
42,HOU,Nick Johnson,2014,2015,2016,2017
43,ATL,Edy Tavares,2014,2015,2016,2017
44,MIN,Markel Brown,2014,2015,2016,2017
45,CHO,Dwight Powell,2014,2015,2016,2017
46,WAS,Jordan Clarkson,2014,2015,2016,2017
47,PHI,Russ Smith,2014,2015,2016,2017
48,MIL,Lamar Patterson,2014,2015,2016,2017
49,CHI,Cameron Bairstow,2014,2015,2016,2017
50,PHO,Alec Brown,2014,2015,2016,2017
51,NYK,Thanasis Antetokounmpo,2014,2015,2016,2017
52,PHI,Vasilije MiciÄ,2014,2015,2016,2017
53,MIN,Alessandro Gentile,2014,2015,2016,2017
54,PHI,Nemanja DangubiÄ,2014,2015,2016,2017
55,MIA,Semaj Christon,2014,2015,2016,2017
56,DEN,Devyn Marble,2014,2015,2016,2017
57,IND,Louis Labeyrie,2014,2015,2016,2017
58,SAS,Jordan McRae,2014,2015,2016,2017
59,TOR,Xavier Thames,2014,2015,2016,2017
60,SAS,Cory Jefferson,2014,2015,2016,2017
1,MIN,Karl-Anthony Towns,2015,2016,2017,2018
2,LAL,D'Angelo Russell,2015,2016,2017,2018
3,PHI,Jahlil Okafor,2015,2016,2017,2018
4,NYK,Kristaps PorziÅÄ£is,2015,2016,2017,2018
5,ORL,Mario Hezonja,2015,2016,2017,2018
6,SAC,Willie Cauley-Stein,2015,2016,2017,2018
7,DEN,Emmanuel Mudiay,2015,2016,2017,2018
8,DET,Stanley Johnson,2015,2016,2017,2018
9,CHO,Frank Kaminsky,2015,2016,2017,2018
10,MIA,Justise Winslow,2015,2016,2017,2018
11,IND,Myles Turner,2015,2016,2017,2018
12,UTA,Trey Lyles,2015,2016,2017,2018
13,PHO,Devin Booker,2015,2016,2017,2018
14,OKC,Cameron Payne,2015,2016,2017,2018
15,ATL,Kelly Oubre Jr.,2015,2016,2017,2018
16,BOS,Terry Rozier,2015,2016,2017,2018
17,MIL,Rashad Vaughn,2015,2016,2017,2018
18,HOU,Sam Dekker,2015,2016,2017,2018
19,WAS,Jerian Grant,2015,2016,2017,2018
20,TOR,Delon Wright,2015,2016,2017,2018
21,DAL,Justin Anderson,2015,2016,2017,2018
22,CHI,Bobby Portis,2015,2016,2017,2018
23,POR,Rondae Hollis-Jefferson,2015,2016,2017,2018
24,CLE,Tyus Jones,2015,2016,2017,2018
25,MEM,Jarell Martin,2015,2016,2017,2018
26,SAS,Nikola Milutinov,2015,2016,2017,2018
27,LAL,Larry Nance Jr.,2015,2016,2017,2018
28,BOS,R.J. Hunter,2015,2016,2017,2018
29,BRK,Chris McCullough,2015,2016,2017,2018
30,GSW,Kevon Looney,2015,2016,2017,2018
,,Round 2,2015,2016,2017,2018
Pk,Tm,Player,2015,2016,2017,2018
31,MIN,Cedi Osman,2015,2016,2017,2018
32,HOU,Montrezl Harrell,2015,2016,2017,2018
33,BOS,Jordan Mickey,2015,2016,2017,2018
34,LAL,Anthony Brown,2015,2016,2017,2018
35,PHI,Willy HernangÃ³mez,2015,2016,2017,2018
36,MIN,Rakeem Christmas,2015,2016,2017,2018
37,PHI,Richaun Holmes,2015,2016,2017,2018
38,DET,Darrun Hilliard,2015,2016,2017,2018
39,CHO,Juan Pablo Vaulet,2015,2016,2017,2018
40,MIA,Josh Richardson,2015,2016,2017,2018
41,BRK,Pat Connaughton,2015,2016,2017,2018
42,UTA,Olivier Hanlan,2015,2016,2017,2018
43,IND,Joe Young,2015,2016,2017,2018
44,PHO,Andrew Harrison,2015,2016,2017,2018
45,BOS,Marcus Thornton,2015,2016,2017,2018
46,MIL,Norman Powell,2015,2016,2017,2018
47,PHI,ArtÅ«ras Gudaitis,2015,2016,2017,2018
48,OKC,Dakari Johnson,2015,2016,2017,2018
49,WAS,Aaron White,2015,2016,2017,2018
50,ATL,Marcus Eriksson,2015,2016,2017,2018
51,ORL,Tyler Harvey,2015,2016,2017,2018
52,DAL,Satnam Singh,2015,2016,2017,2018
53,CLE,Sir'Dominic Pointer,2015,2016,2017,2018
54,UTA,Dani DÃ­ez,2015,2016,2017,2018
55,SAS,Cady Lalanne,2015,2016,2017,2018
56,NOP,Branden Dawson,2015,2016,2017,2018
57,DEN,Nikola RadiÄeviÄ,2015,2016,2017,2018
58,PHI,J.P. Tokoto,2015,2016,2017,2018
59,ATL,Dimitrios Agravanis,2015,2016,2017,2018
60,PHI,Luka MitroviÄ,2015,2016,2017,2018
1,PHI,Ben Simmons,2016,2017,2018,2019
2,LAL,Brandon Ingram,2016,2017,2018,2019
3,BOS,Jaylen Brown,2016,2017,2018,2019
4,PHO,Dragan Bender,2016,2017,2018,2019
5,MIN,Kris Dunn,2016,2017,2018,2019
6,NOP,Buddy Hield,2016,2017,2018,2019
7,DEN,Jamal Murray,2016,2017,2018,2019
8,SAC,Marquese Chriss,2016,2017,2018,2019
9,TOR,Jakob Poeltl,2016,2017,2018,2019
10,MIL,Thon Maker,2016,2017,2018,2019
11,ORL,Domantas Sabonis,2016,2017,2018,2019
12,UTA,Taurean Prince,2016,2017,2018,2019
13,PHO,Georgios Papagiannis,2016,2017,2018,2019
14,CHI,Denzel Valentine,2016,2017,2018,2019
15,DEN,Juancho HernangÃ³mez,2016,2017,2018,2019
16,BOS,Guerschon Yabusele,2016,2017,2018,2019
17,MEM,Wade Baldwin,2016,2017,2018,2019
18,DET,Henry Ellenson,2016,2017,2018,2019
19,DEN,Malik Beasley,2016,2017,2018,2019
20,IND,Caris LeVert,2016,2017,2018,2019
21,ATL,DeAndre' Bembry,2016,2017,2018,2019
22,CHO,Malachi Richardson,2016,2017,2018,2019
23,BOS,Ante Å½iÅ¾iÄ,2016,2017,2018,2019
24,PHI,TimothÃ© Luwawu-Cabarrot,2016,2017,2018,2019
25,LAC,Brice Johnson,2016,2017,2018,2019
26,PHI,Furkan Korkmaz,2016,2017,2018,2019
27,TOR,Pascal Siakam,2016,2017,2018,2019
28,PHO,Skal LabissiÃ¨re,2016,2017,2018,2019
29,SAS,Dejounte Murray,2016,2017,2018,2019
30,GSW,Damian Jones,2016,2017,2018,2019
,,Round 2,2016,2017,2018,2019
Pk,Tm,Player,2016,2017,2018,2019
31,BOS,Deyonta Davis,2016,2017,2018,2019
32,LAL,Ivica Zubac,2016,2017,2018,2019
33,LAC,Cheick Diallo,2016,2017,2018,2019
34,PHO,Tyler Ulis,2016,2017,2018,2019
35,BOS,Rade Zagorac,2016,2017,2018,2019
36,MIL,Malcolm Brogdon,2016,2017,2018,2019
37,HOU,Chinanu Onuaku,2016,2017,2018,2019
38,MIL,Patrick McCaw,2016,2017,2018,2019
39,NOP,David Michineau,2016,2017,2018,2019
40,NOP,Diamond Stone,2016,2017,2018,2019
41,ORL,Stephen Zimmerman,2016,2017,2018,2019
42,UTA,Isaiah Whitehead,2016,2017,2018,2019
43,HOU,Zhou Qi,2016,2017,2018,2019
44,ATL,IsaÃ¯a Cordinier,2016,2017,2018,2019
45,BOS,Demetrius Jackson,2016,2017,2018,2019
46,DAL,A.J. Hammons,2016,2017,2018,2019
47,ORL,Jake Layman,2016,2017,2018,2019
48,CHI,Paul Zipser,2016,2017,2018,2019
49,DET,Michael Gbinije,2016,2017,2018,2019
50,IND,Georges Niang,2016,2017,2018,2019
51,BOS,Ben Bentil,2016,2017,2018,2019
52,UTA,Joel Bolomboy,2016,2017,2018,2019
53,DEN,Petr Cornelie,2016,2017,2018,2019
54,ATL,Kay Felder,2016,2017,2018,2019
55,BRK,Marcus Paige,2016,2017,2018,2019
56,DEN,Daniel Hamilton,2016,2017,2018,2019
57,MEM,Wang Zhelin,2016,2017,2018,2019
58,BOS,Abdel Nader,2016,2017,2018,2019
