Pk,Tm,Player,Year,Rookie Year,Sophomore Year,Third Year
59,SAC,Isaiah Cousins,2016,2017,2018,2019
60,UTA,Tyrone Wallace,2016,2017,2018,2019
1,PHI,Markelle Fultz,2017,2018,2019,2020
2,LAL,Lonzo Ball,2017,2018,2019,2020
3,BOS,Jayson Tatum,2017,2018,2019,2020
4,PHO,Josh Jackson,2017,2018,2019,2020
5,SAC,De'Aaron Fox,2017,2018,2019,2020
6,ORL,Jonathan Isaac,2017,2018,2019,2020
7,MIN,Lauri Markkanen,2017,2018,2019,2020
8,NYK,Frank Ntilikina,2017,2018,2019,2020
9,DAL,Dennis Smith Jr.,2017,2018,2019,2020
10,SAC,Zach Collins,2017,2018,2019,2020
11,CHO,Malik Monk,2017,2018,2019,2020
12,DET,Luke Kennard,2017,2018,2019,2020
13,DEN,Donovan Mitchell,2017,2018,2019,2020
14,MIA,Bam Adebayo,2017,2018,2019,2020
15,POR,Justin Jackson,2017,2018,2019,2020
16,CHI,Justin Patton,2017,2018,2019,2020
17,MIL,D.J. Wilson,2017,2018,2019,2020
18,IND,T.J. Leaf,2017,2018,2019,2020
19,ATL,John Collins,2017,2018,2019,2020
20,POR,Harry Giles,2017,2018,2019,2020
21,OKC,Terrance Ferguson,2017,2018,2019,2020
22,BRK,Jarrett Allen,2017,2018,2019,2020
23,TOR,OG Anunoby,2017,2018,2019,2020
24,UTA,Tyler Lydon,2017,2018,2019,2020
25,ORL,AnÅ¾ejs PaseÄÅiks,2017,2018,2019,2020
26,POR,Caleb Swanigan,2017,2018,2019,2020
27,BRK,Kyle Kuzma,2017,2018,2019,2020
28,LAL,Tony Bradley,2017,2018,2019,2020
29,SAS,Derrick White,2017,2018,2019,2020
30,UTA,Josh Hart,2017,2018,2019,2020
,,Round 2,2017,2018,2019,2020
Pk,Tm,Player,2017,2018,2019,2020
31,CHO,Frank Jackson,2017,2018,2019,2020
32,PHO,Davon Reed,2017,2018,2019,2020
33,ORL,Wes Iwundu,2017,2018,2019,2020
34,SAC,Frank Mason III,2017,2018,2019,2020
35,ORL,Ivan Rabb,2017,2018,2019,2020
36,PHI,Jonah Bolden,2017,2018,2019,2020
37,BOS,Semi Ojeleye,2017,2018,2019,2020
38,CHI,Jordan Bell,2017,2018,2019,2020
39,PHI,Jawun Evans,2017,2018,2019,2020
40,NOP,Dwayne Bacon,2017,2018,2019,2020
41,ATL,Tyler Dorsey,2017,2018,2019,2020
42,UTA,Thomas Bryant,2017,2018,2019,2020
43,HOU,Isaiah Hartenstein,2017,2018,2019,2020
44,NYK,Damyean Dotson,2017,2018,2019,2020
45,HOU,Dillon Brooks,2017,2018,2019,2020
46,PHI,Sterling Brown,2017,2018,2019,2020
47,IND,Ike Anigbogu,2017,2018,2019,2020
48,MIL,Sindarius Thornwell,2017,2018,2019,2020
49,DEN,Vlatko ÄanÄar,2017,2018,2019,2020
50,PHI,Mathias Lessort,2017,2018,2019,2020
51,DEN,Monte Morris,2017,2018,2019,2020
52,NOP,Edmond Sumner,2017,2018,2019,2020
53,BOS,Kadeem Allen,2017,2018,2019,2020
54,PHO,Alec Peters,2017,2018,2019,2020
55,UTA,Nigel Williams-Goss,2017,2018,2019,2020
56,BOS,Jabari Bird,2017,2018,2019,2020
57,BRK,Sasha Vezenkov,2017,2018,2019,2020
58,NYK,Ognjen Jaramaz,2017,2018,2019,2020
59,SAS,Jaron Blossomgame,2017,2018,2019,2020
60,ATL,Alpha Kaba,2017,2018,2019,2020
1,PHO,Deandre Ayton,2018,2019,2020,2021
2,SAC,Marvin Bagley III,2018,2019,2020,2021
3,ATL,Luka DonÄiÄ,2018,2019,2020,2021
4,MEM,Jaren Jackson Jr.,2018,2019,2020,2021
5,DAL,Trae Young,2018,2019,2020,2021
6,ORL,Mo Bamba,2018,2019,2020,2021
7,CHI,Wendell Carter Jr.,2018,2019,2020,2021
8,CLE,Collin Sexton,2018,2019,2020,2021
9,NYK,Kevin Knox,2018,2019,2020,2021
10,PHI,Mikal Bridges,2018,2019,2020,2021
11,CHO,Shai Gilgeous-Alexander,2018,2019,2020,2021
12,LAC,Miles Bridges,2018,2019,2020,2021
13,LAC,Jerome Robinson,2018,2019,2020,2021
14,DEN,Michael Porter Jr.,2018,2019,2020,2021
15,WAS,Troy Brown Jr.,2018,2019,2020,2021
16,PHO,Zhaire Smith,2018,2019,2020,2021
17,MIL,Donte DiVincenzo,2018,2019,2020,2021
18,SAS,Lonnie Walker IV,2018,2019,2020,2021
19,ATL,Kevin Huerter,2018,2019,2020,2021
20,MIN,Josh Okogie,2018,2019,2020,2021
21,UTA,Grayson Allen,2018,2019,2020,2021
22,CHI,Chandler Hutchison,2018,2019,2020,2021
23,IND,Aaron Holiday,2018,2019,2020,2021
24,POR,Anfernee Simons,2018,2019,2020,2021
25,LAL,Moritz Wagner,2018,2019,2020,2021
26,PHI,Landry Shamet,2018,2019,2020,2021
27,BOS,Robert Williams,2018,2019,2020,2021
28,GSW,Jacob Evans,2018,2019,2020,2021
29,BRK,DÅ¾anan Musa,2018,2019,2020,2021
30,ATL,Omari Spellman,2018,2019,2020,2021
,,Round 2,2018,2019,2020,2021
Pk,Tm,Player,2018,2019,2020,2021
31,PHO,Elie Okobo,2018,2019,2020,2021
32,MEM,Jevon Carter,2018,2019,2020,2021
33,DAL,Jalen Brunson,2018,2019,2020,2021
34,ATL,Devonte' Graham,2018,2019,2020,2021
35,ORL,Melvin Frazier,2018,2019,2020,2021
36,NYK,Mitchell Robinson,2018,2019,2020,2021
37,SAC,Gary Trent Jr.,2018,2019,2020,2021
38,PHI,Khyri Thomas,2018,2019,2020,2021
39,PHI,Isaac Bonga,2018,2019,2020,2021
40,BRK,Rodions Kurucs,2018,2019,2020,2021
41,ORL,Jarred Vanderbilt,2018,2019,2020,2021
42,DET,Bruce Brown,2018,2019,2020,2021
43,DEN,Justin Jackson,2018,2019,2020,2021
44,WAS,Issuf Sanon,2018,2019,2020,2021
45,BRK,Hamidou Diallo,2018,2019,2020,2021
46,HOU,De'Anthony Melton,2018,2019,2020,2021
47,LAL,Svi Mykhailiuk,2018,2019,2020,2021
48,MIN,Keita Bates-Diop,2018,2019,2020,2021
49,SAS,Chimezie Metu,2018,2019,2020,2021
50,IND,Alize Johnson,2018,2019,2020,2021
51,NOP,Tony Carr,2018,2019,2020,2021
52,UTA,Vince Edwards,2018,2019,2020,2021
53,OKC,Devon Hall,2018,2019,2020,2021
54,DAL,Shake Milton,2018,2019,2020,2021
55,CHO,Arnoldas Kulboka,2018,2019,2020,2021
56,PHI,Ray Spalding,2018,2019,2020,2021
57,OKC,Kevin Hervey,2018,2019,2020,2021
58,DEN,Thomas Welsh,2018,2019,2020,2021
59,PHO,George King,2018,2019,2020,2021
60,PHI,Kostas Antetokounmpo,2018,2019,2020,2021
1,NOP,Zion Williamson,2019,2020,2021,2022
2,MEM,Ja Morant,2019,2020,2021,2022
3,NYK,RJ Barrett,2019,2020,2021,2022
4,LAL,De'Andre Hunter,2019,2020,2021,2022
5,CLE,Darius Garland,2019,2020,2021,2022
6,PHO,Jarrett Culver,2019,2020,2021,2022
7,CHI,Coby White,2019,2020,2021,2022
8,ATL,Jaxson Hayes,2019,2020,2021,2022
9,WAS,Rui Hachimura,2019,2020,2021,2022
10,ATL,Cam Reddish,2019,2020,2021,2022
11,MIN,Cameron Johnson,2019,2020,2021,2022
12,CHO,P.J. Washington,2019,2020,2021,2022
13,MIA,Tyler Herro,2019,2020,2021,2022
14,BOS,Romeo Langford,2019,2020,2021,2022
15,DET,Sekou Doumbouya,2019,2020,2021,2022
16,ORL,Chuma Okeke,2019,2020,2021,2022
17,BRK,Nickeil Alexander-Walker,2019,2020,2021,2022
18,IND,Goga Bitadze,2019,2020,2021,2022
19,SAS,Luka Å amaniÄ,2019,2020,2021,2022
20,BOS,Matisse Thybulle,2019,2020,2021,2022
21,OKC,Brandon Clarke,2019,2020,2021,2022
22,BOS,Grant Williams,2019,2020,2021,2022
23,UTA,Darius Bazley,2019,2020,2021,2022
24,PHI,Ty Jerome,2019,2020,2021,2022
25,POR,Nassir Little,2019,2020,2021,2022
26,CLE,Dylan Windler,2019,2020,2021,2022
27,BRK,Mfiondu Kabengele,2019,2020,2021,2022
28,GSW,Jordan Poole,2019,2020,2021,2022
29,SAS,Keldon Johnson,2019,2020,2021,2022
30,MIL,Kevin Porter Jr.,2019,2020,2021,2022
,,Round 2,2019,2020,2021,2022
Pk,Tm,Player,2019,2020,2021,2022
31,BRK,Nic Claxton,2019,2020,2021,2022
32,PHO,KZ Okpala,2019,2020,2021,2022
33,PHI,Carsen Edwards,2019,2020,2021,2022
34,PHI,Bruno Fernando,2019,2020,2021,2022
35,ATL,Didi Louzada,2019,2020,2021,2022
36,CHO,Cody Martin,2019,2020,2021,2022
37,DAL,Deividas Sirvydis,2019,2020,2021,2022
38,CHI,Daniel Gafford,2019,2020,2021,2022
39,NOP,Alen SmailagiÄ,2019,2020,2021,2022
40,SAC,Justin James,2019,2020,2021,2022
41,GSW,Eric Paschall,2019,2020,2021,2022
42,PHI,Admiral Schofield,2019,2020,2021,2022
43,MIN,Jaylen Nowell,2019,2020,2021,2022
44,MIA,Bol Bol,2019,2020,2021,2022
45,DET,Isaiah Roby,2019,2020,2021,2022
46,ORL,Talen Horton-Tucker,2019,2020,2021,2022
47,SAC,Ignas Brazdeikis,2019,2020,2021,2022
48,LAC,Terance Mann,2019,2020,2021,2022
49,SAS,Quinndary Weatherspoon,2019,2020,2021,2022
50,IND,Jarrell Brantley,2019,2020,2021,2022
51,BOS,Tremont Waters,2019,2020,2021,2022
52,CHO,Jalen McDaniels,2019,2020,2021,2022
53,UTA,Justin Wright-Foreman,2019,2020,2021,2022
54,PHI,Marial Shayok,2019,2020,2021,2022
55,NYK,Kyle Guy,2019,2020,2021,2022
56,LAC,Jaylen Hands,2019,2020,2021,2022
57,NOP,Jordan Bone,2019,2020,2021,2022
58,GSW,Miye Oni,2019,2020,2021,2022
59,TOR,Dewan Hernandez,2019,2020,2021,2022
60,SAC,Vanja MarinkoviÄ,2019,2020,2021,2022
1,MIN,Anthony Edwards,2020,2021,2022,2023
2,GSW,James Wiseman,2020,2021,2022,2023
3,CHO,LaMelo Ball,2020,2021,2022,2023
4,CHI,Patrick Williams,2020,2021,2022,2023
5,CLE,Isaac Okoro,2020,2021,2022,2023
6,ATL,Onyeka Okongwu,2020,2021,2022,2023
7,DET,Killian Hayes,2020,2021,2022,2023
8,NYK,Obi Toppin,2020,2021,2022,2023
9,WAS,Deni Avdija,2020,2021,2022,2023
10,PHO,Jalen Smith,2020,2021,2022,2023
11,SAS,Devin Vassell,2020,2021,2022,2023
12,SAC,Tyrese Haliburton,2020,2021,2022,2023
13,NOP,Kira Lewis Jr.,2020,2021,2022,2023
14,BOS,Aaron Nesmith,2020,2021,2022,2023
15,ORL,Cole Anthony,2020,2021,2022,2023
16,POR,Isaiah Stewart,2020,2021,2022,2023
17,MIN,Aleksej Pokusevski,2020,2021,2022,2023
18,DAL,Josh Green,2020,2021,2022,2023
19,BRK,Saddiq Bey,2020,2021,2022,2023
20,MIA,Precious Achiuwa,2020,2021,2022,2023
21,PHI,Tyrese Maxey,2020,2021,2022,2023
22,DEN,Zeke Nnaji,2020,2021,2022,2023
23,NYK,Leandro Bolmaro,2020,2021,2022,2023
24,MIL,R.J. Hampton,2020,2021,2022,2023
25,OKC,Immanuel Quickley,2020,2021,2022,2023
26,BOS,Payton Pritchard,2020,2021,2022,2023
27,UTA,Udoka Azubuike,2020,2021,2022,2023
28,LAL,Jaden McDaniels,2020,2021,2022,2023
29,TOR,Malachi Flynn,2020,2021,2022,2023
30,BOS,Desmond Bane,2020,2021,2022,2023
,,Round 2,2020,2021,2022,2023
Pk,Tm,Player,2020,2021,2022,2023
31,DAL,Tyrell Terry,2020,2021,2022,2023
32,CHO,Vernon Carey Jr.,2020,2021,2022,2023
33,MIN,Daniel Oturu,2020,2021,2022,2023
34,PHI,ThÃ©o Maledon,2020,2021,2022,2023
35,SAC,Xavier Tillman Sr.,2020,2021,2022,2023
36,PHI,Tyler Bey,2020,2021,2022,2023
37,WAS,Vit Krejci,2020,2021,2022,2023
38,UTA,Saben Lee,2020,2021,2022,2023
39,NOP,Elijah Hughes,2020,2021,2022,2023
40,MEM,Robert Woodard II,2020,2021,2022,2023
41,SAS,Tre Jones,2020,2021,2022,2023
42,NOP,Nick Richards,2020,2021,2022,2023
43,SAC,Jahmi'us Ramsey,2020,2021,2022,2023
44,CHI,Marko Simonovic,2020,2021,2022,2023
45,MIL,Jordan Nwora,2020,2021,2022,2023
46,POR,CJ Elleby,2020,2021,2022,2023
47,BOS,Yam Madar,2020,2021,2022,2023
48,GSW,Nico Mannion,2020,2021,2022,2023
49,PHI,Isaiah Joe,2020,2021,2022,2023
50,ATL,Skylar Mays,2020,2021,2022,2023
51,GSW,Justinian Jessup,2020,2021,2022,2023
52,SAC,KJ Martin,2020,2021,2022,2023
53,OKC,Cassius Winston,2020,2021,2022,2023
54,IND,Cassius Stanley,2020,2021,2022,2023
55,BRK,Jay Scrubb,2020,2021,2022,2023
56,CHO,Grant Riller,2020,2021,2022,2023
57,LAC,Reggie Perry,2020,2021,2022,2023
58,PHI,Paul Reed,2020,2021,2022,2023
59,TOR,Jalen Harris,2020,2021,2022,2023
60,NOP,Sam Merrill,2020,2021,2022,2023
1,DET,Cade Cunningham,2021,2022,2023,2024
2,HOU,Jalen Green,2021,2022,2023,2024
3,CLE,Evan Mobley,2021,2022,2023,2024
4,TOR,Scottie Barnes,2021,2022,2023,2024
5,ORL,Jalen Suggs,2021,2022,2023,2024
6,OKC,Josh Giddey,2021,2022,2023,2024
7,GSW,Jonathan Kuminga,2021,2022,2023,2024
8,ORL,Franz Wagner,2021,2022,2023,2024
9,SAC,Davion Mitchell,2021,2022,2023,2024
10,NOP,Ziaire Williams,2021,2022,2023,2024
11,CHO,James Bouknight,2021,2022,2023,2024
12,SAS,Joshua Primo,2021,2022,2023,2024
13,IND,Chris Duarte,2021,2022,2023,2024
14,GSW,Moses Moody,2021,2022,2023,2024
15,WAS,Corey Kispert,2021,2022,2023,2024
16,OKC,Alperen Sengun,2021,2022,2023,2024
17,MEM,Trey Murphy III,2021,2022,2023,2024
18,OKC,Tre Mann,2021,2022,2023,2024
19,NYK,Kai Jones,2021,2022,2023,2024
20,ATL,Jalen Johnson,2021,2022,2023,2024
21,NYK,Keon Johnson,2021,2022,2023,2024
22,LAL,Isaiah Jackson,2021,2022,2023,2024
23,HOU,Usman Garuba,2021,2022,2023,2024
24,HOU,Josh Christopher,2021,2022,2023,2024
25,LAC,Quentin Grimes,2021,2022,2023,2024
26,DEN,Bones Hyland,2021,2022,2023,2024
27,BRK,Cam Thomas,2021,2022,2023,2024
28,PHI,Jaden Springer,2021,2022,2023,2024
29,PHO,Day'Ron Sharpe,2021,2022,2023,2024
30,UTA,Santi Aldama,2021,2022,2023,2024
,,Round 2,2021,2022,2023,2024
Pk,Tm,Player,2021,2022,2023,2024
31,MIL,Isaiah Todd,2021,2022,2023,2024
32,NYK,Jeremiah Robinson-Earl,2021,2022,2023,2024
33,ORL,Jason Preston,2021,2022,2023,2024
34,OKC,Rokas Jokubaitis,2021,2022,2023,2024
35,NOP,Herbert Jones,2021,2022,2023,2024
36,OKC,Miles McBride,2021,2022,2023,2024
37,DET,JT Thor,2021,2022,2023,2024
38,CHI,Ayo Dosunmu,2021,2022,2023,2024
39,SAC,Neemias Queta,2021,2022,2023,2024
40,NOP,Jared Butler,2021,2022,2023,2024
41,SAS,Joe Wieskamp,2021,2022,2023,2024
42,DET,Isaiah Livers,2021,2022,2023,2024
43,NOP,Greg Brown III,2021,2022,2023,2024
44,BRK,Kessler Edwards,2021,2022,2023,2024
45,BOS,Juhann Begarin,2021,2022,2023,2024
46,TOR,Dalano Banton,2021,2022,2023,2024
47,TOR,David Johnson,2021,2022,2023,2024
48,ATL,Sharife Cooper,2021,2022,2023,2024
49,BRK,Marcus Zegarowski,2021,2022,2023,2024
50,PHI,Filip PetruÅ¡ev,2021,2022,2023,2024
51,MEM,Brandon Boston Jr.,2021,2022,2023,2024
52,DET,Luka Garza,2021,2022,2023,2024
53,PHI,Charles Bassey,2021,2022,2023,2024
54,IND,Sandro Mamukelashvili,2021,2022,2023,2024
55,OKC,Aaron Wiggins,2021,2022,2023,2024
56,CHO,Scottie Lewis,2021,2022,2023,2024
57,CHO,BalÅ¡a Koprivica,2021,2022,2023,2024
58,NYK,Jericho Sims,2021,2022,2023,2024
59,BRK,RaiQuan Gray,2021,2022,2023,2024
60,IND,Georgios Kalaitzakis,2021,2022,2023,2024
