Season,Team Acquiring,Acquired Player,Team Losing,Acquisition Type,Acquiring GM,Losing GM,Year 2,Helper,AAV
2022,BOS,Al Horford,OKC,Trade,Brad Stevens,Sam Presti,2023,2022Al Horford,26.5
2022,OKC,Kemba Walker,BOS,Trade,Sam Presti,Brad Stevens,2023,2022Kemba Walker,9.2
2022,LAC,Jason Preston,ORL,Trade,Michael Winger,John Hammond,2023,2022Jason Preston,1
2022,OKC,Derrick Favors,UTA,Trade,Sam Presti,Justin Zanik,2023,2022Derrick Favors,10.2
2022,IND,Isaiah Todd,MIL,Trade,Chad Buchanan,Jon Horst,2023,2022Isaiah Todd,1.5
2022,CHO,Kai Jones,NYK,Trade,Mitch Kupchak,Scott Perry,2023,2022Kai Jones,2.9
2022,LAC,Keon Johnson,NYK,Trade,Michael Winger,Scott Perry,2023,2022Keon Johnson,2.7
2022,NYK,Quentin Grimes,LAC,Trade,Scott Perry,Michael Winger,2023,2022Quentin Grimes,2.2
2022,NYK,Miles McBride,OKC,Trade,Scott Perry,Sam Presti,2023,2022Miles McBride,1.1
2022,OKC,Jeremiah Robinson-Earl,NYK,Trade,Sam Presti,Scott Perry,2023,2022Jeremiah Robinson-Earl,1.5
2022,HOU,Alperen Sengun,OKC,Trade,Rafael Stone,Sam Presti,2023,2022Alperen Sengun,3.2
2022,BOS,Josh Richardson,DAL,Trade,Brad Stevens,Nico Harrison,2023,2022Josh Richardson,11.6
2022,DAL,Moses Brown,BOS,Trade,Nico Harrison,Brad Stevens,2023,2022Moses Brown,1.6
2022,MIN,Tauren Prince,CLE,Trade,Sachin Gupta,Koby Altman,2023,2022Tauren Prince,7.3
2022,CLE,Ricky Rubio,MIN,Trade,Koby Altman,Sachin Gupta,2023,2022Ricky Rubio,17
2022,CHO,Mason Plumlee,DET,Trade,Mitch Kupchak,Troy Weaver,2023,2022Mason Plumlee,9.1
2022,MIA,Kyle Lowry,TOR,Trade,Andy Elisburg,Bobby Webster,2023,2022Kyle Lowry,28.3
2022,TOR,Precious Achiuwa,MIA,Trade,Bobby Webster,Andy Elisburg,2023,2022Precious Achiuwa,2.7
2022,TOR,Goran Dragic,MIA,Trade,Bobby Webster,Andy Elisburg,2023,2022Goran Dragic,19.4
2022,BRK,Jevon Carter,PHO,Trade,Sean Marks,James Jones,2023,2022Jevon Carter,2
2022,PHO,Landry Shamet,BRK,Trade,James Jones,Sean Marks,2023,2022Landry Shamet,9.5
2022,IND,Isaiah Jackson,LAL,Trade,Chad Buchanan,Rob Pelinka,2023,2022Isaiah Jackson,2.3
2022,LAL,Russell Westbrook,WAS,Trade,Rob Pelinka,Tommy Sheppard,2023,2022Russell Westbrook,47.1
2022,SAS,Chandler Hutchison,WAS,Trade,Brian Wright,Tommy Sheppard,2023,2022Chandler Hutchison,1.1
2022,WAS,Kentavious Caldwell-Pope,LAL,Trade,Tommy Sheppard,Rob Pelinka,2023,2022Kentavious Caldwell-Pope,13
2022,WAS,Spencer Dinwiddie,BRK,Trade,Tommy Sheppard,Sean Marks,2023,2022Spencer Dinwiddie,18
2022,WAS,Montrezl Harrell,LAL,Trade,Tommy Sheppard,Rob Pelinka,2023,2022Montrezl Harrell,2.4
2022,WAS,Aaron Holiday,IND,Trade,Tommy Sheppard,Chad Buchanan,2023,2022Aaron Holiday,1.9
2022,WAS,Kyle Kuzma,LAL,Trade,Tommy Sheppard,Rob Pelinka,2023,2022Kyle Kuzma,13
2022,CHO,Wes Iwundu,NOP,Trade,Mitch Kupchak,Trajan Langdon,2023,2022Wes Iwundu,1.7
2022,MEM,Steven Adams,NOP,Trade,Zach Kleiman,Trajan Langdon,2023,2022Steven Adams,17.9
2022,MEM,Eric Bledsoe,NOP,Trade,Zach Kleiman,Trajan Langdon,2023,2022Eric Bledsoe,3.9
2022,NOP,Devonte' Graham,CHO,Trade,Trajan Langdon,Mitch Kupchak,2023,2022Devonte' Graham,11
2022,NOP,Jonas Valanciunas,MEM,Trade,Trajan Langdon,Zach Kleiman,2023,2022Jonas Valanciunas,14.7
2022,MEM,Santi Aldama,UTA,Trade,Zach Kleiman,Justin Zanik,2023,2022Santi Aldama,1.9
2022,UTA,Jared Butler,MEM,Trade,Justin Zanik,Zach Kleiman,2023,2022Jared Butler,1.5
2022,LAC,Brandon Boston Jr.,NOP,Trade,Michael Winger,Trajan Langdon,2023,2022Brandon Boston Jr.,1
2022,HOU,Daniel Theis,CHI,Trade,Rafael Stone,Marc Eversley,2023,2022Daniel Theis,8.6
2022,UTA,Eric Paschall,GSW,Trade,Justin Zanik,Bob Myers,2023,2022Eric Paschall,1.9
2022,SAS,Doug McDermott,IND,Trade,Brian Wright,Chad Buchanan,2023,2022Doug McDermott,13.8
2022,ATL,Delon Wright,SAC,Trade,Travis Schlenk,Monte McNair,2023,2022Delon Wright,8
2022,BOS,Kris Dunn,ATL,Trade,Brad Stevens,Travis Schlenk,2023,2022Kris Dunn,4
2022,BOS,Bruno Fernando,ATL,Trade,Brad Stevens,Travis Schlenk,2023,2022Bruno Fernando,1.8
2022,SAC,Tristan Thompson,BOS,Trade,Monte McNair,Brad Stevens,2023,2022Tristan Thompson,9.7
2022,MEM,Sam Merrill,MIL,Trade,Zach Kleiman,Jon Horst,2023,2022Sam Merrill,1.6
2022,MIL,Grayson Allen,MEM,Trade,Jon Horst,Zach Kleiman,2023,2022Grayson Allen,8.5
2022,CHI,Lonzo Ball,NOP,Trade,Marc Eversley,Trajan Langdon,2023,2022Lonzo Ball,19.5
2022,NOP,Tomas Satoransky,CHI,Trade,Trajan Langdon,Marc Eversley,2023,2022Tomas Satoransky,3.3
2022,NOP,Garrett Temple,CHI,Trade,Trajan Langdon,Marc Eversley,2023,2022Garrett Temple,4.9
2022,CHI,DeMar DeRozan,SAS,Trade,Marc Eversley,Brian Wright,2023,2022DeMar DeRozan,26
2022,SAS,Al-Farouq Aminu,CHI,Trade,Brian Wright,Marc Eversley,2023,2022Al-Farouq Aminu,10.2
2022,SAS,Thaddeus Young,CHI,Trade,Brian Wright,Marc Eversley,2023,2022Thaddeus Young,8.3
2022,LAC,Eric Bledsoe,MEM,Trade,Michael Winger,Zach Kleiman,2023,2022Eric Bledsoe,3.9
2022,MEM,Patrick Beverley,LAC,Trade,Zach Kleiman,Michael Winger,2023,2022Patrick Beverley,13
2022,MEM,Rajon Rondo,LAC,Trade,Zach Kleiman,Michael Winger,2023,2022Rajon Rondo,1.8
2022,NYK,Evan Fournier,BOS,Trade,Scott Perry,Brad Stevens,2023,2022Evan Fournier,17.1
2022,MEM,Jarrett Culver,MIN,Trade,Zach Kleiman,Sachin Gupta,2023,2022Jarrett Culver,1
2022,MEM,Juancho Hernangómez,MIN,Trade,Zach Kleiman,Sachin Gupta,2023,2022Juancho Hernangómez,2.3
2022,MIN,Patrick Beverley,MEM,Trade,Sachin Gupta,Zach Kleiman,2023,2022Patrick Beverley,13
2022,CHI,Derrick Jones Jr.,POR,Trade,Marc Eversley,Joe Cronin,2023,2022Derrick Jones Jr.,3.3
2022,CLE,Lauri Markkanen,CHI,Trade,Koby Altman,Marc Eversley,2023,2022Lauri Markkanen,16.4
2022,POR,Larry Nance Jr.,CLE,Trade,Joe Cronin,Koby Altman,2023,2022Larry Nance Jr.,9.7
2022,BRK,Sekou Doumbouya,DET,Trade,Sean Marks,Troy Weaver,2023,2022Sekou Doumbouya,1.8
2022,BRK,Jahlil Okafor,DET,Trade,Sean Marks,Troy Weaver,2023,2022Jahlil Okafor,1.7
2022,DET,DeAndre Jordan,BRK,Trade,Troy Weaver,Sean Marks,2023,2022DeAndre Jordan,2.6
2022,LAL,Wang Zhelin,MEM,Trade,Rob Pelinka,Zach Kleiman,2023,2022Wang Zhelin,N/A
2022,MEM,Marc Gasol,LAL,Trade,Zach Kleiman,Rob Pelinka,2023,2022Marc Gasol,2.6
2022,BOS,Juancho Hernangómez,MEM,Trade,Brad Stevens,Zach Kleiman,2023,2022Juancho Hernangómez,2.3
2022,MEM,Kris Dunn,BOS,Trade,Zach Kleiman,Brad Stevens,2023,2022Kris Dunn,4
2022,MEM,Carsen Edwards,BOS,Trade,Zach Kleiman,Brad Stevens,2023,2022Carsen Edwards,1.6
2022,BRK,Cash considerations,HOU,Trade,Sean Marks,Rafael Stone,2023,2022Cash considerations,#N/A
2022,BRK,Edmond Sumner,IND,Trade,Sean Marks,Chad Buchanan,2023,2022Edmond Sumner,1.6
2022,CLE,Rajon Rondo,LAL,Trade,Koby Altman,Rob Pelinka,2023,2022Rajon Rondo,1.8
2022,LAL,Louis Labeyrie,CLE,Trade,Rob Pelinka,Koby Altman,2023,2022Louis Labeyrie,N/A
2022,NYK,Denzel Valentine,CLE,Trade,Scott Perry,Koby Altman,2023,2022Denzel Valentine,1.8
2022,OKC,Miye Oni,UTA,Trade,Sam Presti,Justin Zanik,2023,2022Miye Oni,1.7
2022,ATL,Kevin Knox II,NYK,Trade,Travis Schlenk,Scott Perry,2023,2022Kevin Knox II,5.8
2022,NYK,Solomon Hill,ATL,Trade,Scott Perry,Travis Schlenk,2023,2022Solomon Hill,2.4
2022,NYK,Cam Reddish,ATL,Trade,Scott Perry,Travis Schlenk,2023,2022Cam Reddish,4.7
2022,BOS,Bol Bol,DEN,Trade,Brad Stevens,Calvin Booth,2023,2022Bol Bol,2.2
2022,BOS,PJ Dozier,DEN,Trade,Brad Stevens,Calvin Booth,2023,2022PJ Dozier,2
2022,DEN,Bryn Forbes,SAS,Trade,Calvin Booth,Brian Wright,2023,2022Bryn Forbes,4.5
2022,LAC,Robert Covington,POR,Trade,Michael Winger,Joe Cronin,2023,2022Robert Covington,12.3
2022,LAC,Norman Powell,POR,Trade,Michael Winger,Joe Cronin,2023,2022Norman Powell,16
2022,CLE,Caris LeVert,IND,Trade,Koby Altman,Chad Buchanan,2023,2022Caris LeVert,18.8
2022,IND,Ricky Rubio,CLE,Trade,Chad Buchanan,Koby Altman,2023,2022Ricky Rubio,17
2022,IND,Tyrese Haliburton,SAC,Trade,Chad Buchanan,Monte McNair,2023,2022Tyrese Haliburton,4.2
2022,IND,Buddy Hield,SAC,Trade,Chad Buchanan,Monte McNair,2023,2022Buddy Hield,23.1
2022,IND,Tristan Thompson,SAC,Trade,Chad Buchanan,Monte McNair,2023,2022Tristan Thompson,9.7
2022,SAC,Domantas Sabonis,IND,Trade,Monte McNair,Chad Buchanan,2023,2022Domantas Sabonis,18.5
2022,SAC,Jeremy Lamb,IND,Trade,Monte McNair,Chad Buchanan,2023,2022Jeremy Lamb,10.5
2022,SAC,Justin Holiday,IND,Trade,Monte McNair,Chad Buchanan,2023,2022Justin Holiday,6
2022,NOP,CJ McCollum,POR,Trade,Trajan Langdon,Joe Cronin,2023,2022CJ McCollum,30.8
2022,NOP,Larry Nance Jr.,POR,Trade,Trajan Langdon,Joe Cronin,2023,2022Larry Nance Jr.,9.7
2022,NOP,Tony Snell,POR,Trade,Trajan Langdon,Joe Cronin,2023,2022Tony Snell,2.4
2022,POR,Nickeil Alexander-Walker,NOP,Trade,Joe Cronin,Trajan Langdon,2023,2022Nickeil Alexander-Walker,3.2
2022,POR,Josh Hart,NOP,Trade,Joe Cronin,Trajan Langdon,2023,2022Josh Hart,12
2022,POR,Tomas Satoransky,NOP,Trade,Joe Cronin,Trajan Langdon,2023,2022Tomas Satoransky,3.3
2022,OKC,KZ Okpala,MIA,Trade,Sam Presti,Andy Elisburg,2023,2022KZ Okpala,1.8
2022,BOS,Daniel Theis,HOU,Trade,Brad Stevens,Rafael Stone,2023,2022Daniel Theis,8.6
2022,HOU,Dennis Schröder,BOS,Trade,Rafael Stone,Brad Stevens,2023,2022Dennis Schröder,5.9
2022,HOU,Enes Kanter Freedom,BOS,Trade,Rafael Stone,Brad Stevens,2023,2022Enes Kanter Freedom,2.6
2022,HOU,Bruno Fernando,BOS,Trade,Rafael Stone,Brad Stevens,2023,2022Bruno Fernando,1.8
2022,BRK,Seth Curry,PHI,Trade,Sean Marks,Daryl Morey,2023,2022Seth Curry,8.5
2022,BRK,Andre Drummond,PHI,Trade,Sean Marks,Daryl Morey,2023,2022Andre Drummond,2.4
2022,BRK,Ben Simmons,PHI,Trade,Sean Marks,Daryl Morey,2023,2022Ben Simmons,33
2022,PHI,James Harden,BRK,Trade,Daryl Morey,Sean Marks,2023,2022James Harden,44.3
2022,PHI,Paul Millsap,BRK,Trade,Daryl Morey,Sean Marks,2023,2022Paul Millsap,2.6
2022,CHO,Montrezl Harrell,WAS,Trade,Mitch Kupchak,Tommy Sheppard,2023,2022Montrezl Harrell,2.4
2022,DAL,Davis Bertans,WAS,Trade,Nico Harrison,Tommy Sheppard,2023,2022Davis Bertans,16
2022,DAL,Spencer Dinwiddie,WAS,Trade,Nico Harrison,Tommy Sheppard,2023,2022Spencer Dinwiddie,18
2022,WAS,Kristaps Porziņģis,DAL,Trade,Tommy Sheppard,Nico Harrison,2023,2022Kristaps Porziņģis,33.8
2022,IND,Jalen Smith,PHO,Trade,Chad Buchanan,James Jones,2023,2022Jalen Smith,4.6
2022,PHO,Torrey Craig,IND,Trade,James Jones,Chad Buchanan,2023,2022Torrey Craig,5.1
2022,PHO,Aaron Holiday,WAS,Trade,James Jones,Tommy Sheppard,2023,2022Aaron Holiday,1.9
2022,SAS,Goran Dragić,TOR,Trade,Brian Wright,Bobby Webster,2023,2022Goran Dragić,2.9
2022,DET,Marvin Bagley III,SAC,Trade,Troy Weaver,Monte McNair,2023,2022Marvin Bagley III,12.5
2022,MIL,Serge Ibaka,LAC,Trade,Jon Horst,Michael Winger,2023,2022Serge Ibaka,9.7
2022,SAC,Donte DiVincenzo,MIL,Trade,Monte McNair,Jon Horst,2023,2022Donte DiVincenzo,4.7
2022,SAC,Josh Jackson,DET,Trade,Monte McNair,Troy Weaver,2023,2022Josh Jackson,5.9
2022,SAC,Trey Lyles,DET,Trade,Monte McNair,Troy Weaver,2023,2022Trey Lyles,2.5
2023,MEM,Danny Green,PHI,Trade,Zach Kleiman,Daryl Morey,2024,2023Danny Green,10
2023,PHI,De'Anthony Melton,MEM,Trade,Daryl Morey,Zach Kleiman,2024,2023De'Anthony Melton,8
2023,DAL,Christian Wood,HOU,Trade,Nico Harrison,Rafael Stone,2024,2023Christian Wood,14.3
2023,HOU,Sterling Brown,DAL,Trade,Rafael Stone,Nico Harrison,2024,2023Sterling Brown,2
2023,HOU,Trey Burke,DAL,Trade,Rafael Stone,Nico Harrison,2024,2023Trey Burke,2.4
2023,HOU,Marquese Chriss,DAL,Trade,Rafael Stone,Nico Harrison,2024,2023Marquese Chriss,2.2
2023,HOU,Boban Marjanović,DAL,Trade,Rafael Stone,Nico Harrison,2024,2023Boban Marjanović,3.5
2023,SAS,Goran Dragić,TOR,Trade,Brian Wright,Bobby Webster,2024,2023Goran Dragić,4.7
2023,IND,Kendall Brown,MIN,Trade,Chad Buchanan,Tim Connelly,2024,2023Kendall Brown,1
2023,MIL,Hugo Besson,IND,Trade,Jon Horst,Chad Buchanan,2024,2023Hugo Besson,N/A
2023,CHO,Bryce McGowens,MIN,Trade,Mitch Kupchak,Tim Connelly,2024,2023Bryce McGowens,1.7
2023,ATL,Dejounte Murray,SAS,Trade,Landry Fields,Brian Wright,2024,2023Dejounte Murray,16.5
2023,ATL,Jock Landale,SAS,Trade,Landry Fields,Brian Wright,2024,2023Jock Landale,1.5
2023,BRK,Royce O'Neale,UTA,Trade,Sean Marks,Justin Zanik,2024,2023Royce O'Neale,9.5
2023,ATL,Maurice Harkless,SAC,Trade,Landry Fields,Monte McNair,2024,2023Maurice Harkless,3
2023,ATL,Justin Holiday,SAC,Trade,Landry Fields,Monte McNair,2024,2023Justin Holiday,4
2023,SAC,Kevin Huerter,ATL,Trade,Monte McNair,Landry Fields,2024,2023Kevin Huerter,14.5
2023,DEN,Kentavious Caldwell-Pope,WAS,Trade,Calvin Booth,Will Dawkins,2024,2023Kentavious Caldwell-Pope,14
2023,DEN,Ish Smith,WAS,Trade,Calvin Booth,Will Dawkins,2024,2023Ish Smith,1.8
2023,WAS,Will Barton,DEN,Trade,Will Dawkins,Calvin Booth,2024,2023Will Barton,13.2
2023,WAS,Monté Morris,DEN,Trade,Will Dawkins,Calvin Booth,2024,2023Monté Morris,9.1
2023,DET,Kemba Walker,NYK,Trade,Troy Weaver,Scott Perry,2024,2023Kemba Walker,9.2
2023,DET,Alec Burks,NYK,Trade,Troy Weaver,Scott Perry,2024,2023Alec Burks,10.5
2023,DET,Nerlens Noel,NYK,Trade,Troy Weaver,Scott Perry,2024,2023Nerlens Noel,5
2023,LAL,Patrick Beverley,UTA,Trade,Rob Pelinka,Justin Zanik,2024,2023Patrick Beverley,13
2023,UTA,Talen Horton-Tucker,LAL,Trade,Justin Zanik,Rob Pelinka,2024,2023Talen Horton-Tucker,11
2023,UTA,Stanley Johnson,LAL,Trade,Justin Zanik,Rob Pelinka,2024,2023Stanley Johnson,1.6
2023,CLE,Donovan Mitchell,UTA,Trade,Koby Altman,Justin Zanik,2024,2023Donovan Mitchell,30.9
2023,UTA,Ochai Agbaji,CLE,Trade,Justin Zanik,Koby Altman,2024,2023Ochai Agbaji,3.9
2023,UTA,Lauri Markkanen,CLE,Trade,Justin Zanik,Koby Altman,2024,2023Lauri Markkanen,16.5
2023,UTA,Collin Sexton,CLE,Trade,Justin Zanik,Koby Altman,2024,2023Collin Sexton,17.3
2023,DET,Bojan Bogdanović,UTA,Trade,Troy Weaver,Justin Zanik,2024,2023Bojan Bogdanović,19.3
2023,UTA,Saben Lee,DET,Trade,Justin Zanik,Troy Weaver,2024,2023Saben Lee,1.7
2023,UTA,Kelly Olynyk,DET,Trade,Justin Zanik,Troy Weaver,2024,2023Kelly Olynyk,12.2
2023,ATL,Vít Krejčí,OKC,Trade,Landry Fields,Sam Presti,2024,2023Vít Krejčí,1.6
2023,OKC,Maurice Harkless,ATL,Trade,Sam Presti,Landry Fields,2024,2023Maurice Harkless,3
2023,HOU,Derrick Favors,OKC,Trade,Rafael Stone,Sam Presti,2024,2023Derrick Favors,10.1
2023,HOU,Ty Jerome,OKC,Trade,Rafael Stone,Sam Presti,2024,2023Ty Jerome,1.5
2023,HOU,Théo Maledon,OKC,Trade,Rafael Stone,Sam Presti,2024,2023Théo Maledon,1.9
2023,OKC,Sterling Brown,HOU,Trade,Sam Presti,Rafael Stone,2024,2023Sterling Brown,2
2023,OKC,Trey Burke,HOU,Trade,Sam Presti,Rafael Stone,2024,2023Trey Burke,2.4
2023,BOS,Malcolm Brogdon,IND,Trade,Brad Stevens,Chad Buchanan,2024,2023Malcolm Brogdon,22.5
2023,IND,Malik Fitts,BOS,Trade,Chad Buchanan,Brad Stevens,2024,2023Malik Fitts,1.5
2023,IND,Juwan Morgan,BOS,Trade,Chad Buchanan,Brad Stevens,2024,2023Juwan Morgan,1.6
2023,IND,Aaron Nesmith,BOS,Trade,Chad Buchanan,Brad Stevens,2024,2023Aaron Nesmith,5.6
2023,IND,Nik Stauskas,BOS,Trade,Chad Buchanan,Brad Stevens,2024,2023Nik Stauskas,2
2023,IND,Daniel Theis,BOS,Trade,Chad Buchanan,Brad Stevens,2024,2023Daniel Theis,9.1
2023,DET,Alec Burks,NYK,Trade,Troy Weaver,Scott Perry,2024,2023Alec Burks,10.5
2023,DET,Nerlens Noel,NYK,Trade,Troy Weaver,Scott Perry,2024,2023Nerlens Noel,5
2023,LAL,Rui Hachimura,WAS,Trade,Rob Pelinka,Will Dawkins,2024,2023Rui Hachimura,6.3
2023,WAS,Kendrick Nunn,LAL,Trade,Will Dawkins,Rob Pelinka,2024,2023Kendrick Nunn,5.3
2023,BRK,Spencer Dinwiddie,DAL,Trade,Sean Marks,Nico Harrison,2024,2023Spencer Dinwiddie,20.2
2023,BRK,Dorian Finney-Smith,DAL,Trade,Sean Marks,Nico Harrison,2024,2023Dorian Finney-Smith,13.9
2023,DAL,Kyrie Irving,BRK,Trade,Nico Harrison,Sean Marks,2024,2023Kyrie Irving,37
2023,DAL,Markieff Morris,BRK,Trade,Nico Harrison,Sean Marks,2024,2023Markieff Morris,2.9
2023,MEM,Luke Kennard,LAC,Trade,Zach Kleiman,Michael Winger,2024,2023Luke Kennard,14.4
2023,LAL,Malik Beasley,UTA,Trade,Rob Pelinka,Justin Zanik,2024,2023Malik Beasley,16.5
2023,LAL,D'Angelo Russell,MIN,Trade,Rob Pelinka,Tim Connelly,2024,2023D'Angelo Russell,31.4
2023,LAL,Jarred Vanderbilt,UTA,Trade,Rob Pelinka,Justin Zanik,2024,2023Jarred Vanderbilt,4.7
2023,MIN,Nickeil Alexander-Walker,UTA,Trade,Tim Connelly,Justin Zanik,2024,2023Nickeil Alexander-Walker,4
2023,MIN,Mike Conley,UTA,Trade,Tim Connelly,Justin Zanik,2024,2023Mike Conley,24.4
2023,ATL,Saddiq Bey,DET,Trade,Landry Fields,Troy Weaver,2024,2023Saddiq Bey,4.5
2023,DET,James Wiseman,GSW,Trade,Troy Weaver,Mike Dunleavy Jr.,2024,2023James Wiseman,9.6
2023,GSW,Gary Payton II,POR,Trade,Mike Dunleavy Jr.,Joe Cronin,2024,2023Gary Payton II,8.7
2023,POR,Kevin Knox II,DET,Trade,Joe Cronin,Troy Weaver,2024,2023Kevin Knox II,3
2023,BRK,Mikal Bridges,PHO,Trade,Sean Marks,James Jones,2024,2023Mikal Bridges,21
2023,BRK,Cameron Johnson,PHO,Trade,Sean Marks,James Jones,2024,2023Cameron Johnson,18.6
2023,IND,George Hill,MIL,Trade,Chad Buchanan,Jon Horst,2024,2023George Hill,4
2023,IND,Serge Ibaka,MIL,Trade,Chad Buchanan,Jon Horst,2024,2023Serge Ibaka,2.9
2023,IND,Jordan Nwora,MIL,Trade,Chad Buchanan,Jon Horst,2024,2023Jordan Nwora,1.7
2023,MIL,Jae Crowder,PHO,Trade,Jon Horst,James Jones,2024,2023Jae Crowder,10.1
2023,PHO,Kevin Durant,BRK,Trade,James Jones,Sean Marks,2024,2023Kevin Durant,47.6
2023,PHO,T. J. Warren,BRK,Trade,James Jones,Sean Marks,2024,2023T. J. Warren,2.9
2023,CHO,Sviatoslav Mykhailiuk,NYK,Trade,Mitch Kupchak,Scott Perry,2024,2023Sviatoslav Mykhailiuk,1.8
2023,NYK,Josh Hart,POR,Trade,Scott Perry,Joe Cronin,2024,2023Josh Hart,12.9
2023,DEN,Thomas Bryant,LAL,Trade,Calvin Booth,Rob Pelinka,2024,2023Thomas Bryant,2.5
2023,LAC,Bones Hyland,DEN,Trade,Michael Winger,Calvin Booth,2024,2023Bones Hyland,2.3
2023,LAL,Mo Bamba,ORL,Trade,Rob Pelinka,John Hammond,2024,2023Mo Bamba,10.3
2023,LAL,Davon Reed,DEN,Trade,Rob Pelinka,Calvin Booth,2024,2023Davon Reed,#N/A
2024,MIL,Damian Lillard,POR,Trade,Jon Horst,Joe Cronin,2025,2024Damian Lillard,45.6
2024,PHO,Grayson Allen,MIL,Trade,James Jones,Jon Horst,2025,2024Grayson Allen,8.5
2024,BOS,Jrue Holiday,POR,Trade,Brad Stevens,Joe Cronin,2025,2024Jrue Holiday,36.4
2024,HOU,Victor Oladipo,OKC,Trade,Rafael Stone,Sam Presti,2025,2024Victor Oladipo,9.5
2024,LAC,James Harden,PHI,Trade,Trent Redden,Daryl Morey,2025,2024James Harden,35.6
2024,LAC,Filip Petrušev,PHI,Trade,Trent Redden,Daryl Morey,2025,2024Filip Petrušev,1.1
2024,LAC,P. J. Tucker,PHI,Trade,Trent Redden,Daryl Morey,2025,2024P. J. Tucker,11
2024,SAC,Filip Petrušev,LAC,Trade,Monte McNair,Trent Redden,2025,2024Filip Petrušev,1.1
2024,NYK,Precious Achiuwa,TOR,Trade,Leon Rose,Bobby Webster,2025,2024Precious Achiuwa,4.4
2024,DET,Danilo Gallinari,WAS,Trade,Troy Weaver,Will Dawkins,2025,2024Danilo Gallinari,6.8
2024,IND,Kira Lewis Jr.,NOP,Trade,Chad Buchanan,Trajan Langdon,2025,2024Kira Lewis Jr.,5.7
2024,MIA,Terry Rozier,CHO,Trade,Andy Elisburg,Mitch Kupchak,2025,2024Terry Rozier,23.2
2024,HOU,Steven Adams,MEM,Trade,Rafael Stone,Zach Kleiman,2025,2024Steven Adams,12.6
2024,BOS,Xavier Tillman,MEM,Trade,Brad Stevens,Zach Kleiman,2025,2024Xavier Tillman,1.9
2024,BOS,Jaden Springer,PHI,Trade,Brad Stevens,Daryl Morey,2025,2024Jaden Springer,2.3
2024,BRK,Dennis Schröder,TOR,Trade,Sean Marks,Bobby Webster,2025,2024Dennis Schröder,4.7
2024,CHO,Seth Curry,DAL,Trade,Mitch Kupchak,Nico Harrison,2025,2024Seth Curry,4.5
2024,CHO,Grant Williams,DAL,Trade,Mitch Kupchak,Nico Harrison,2025,2024Grant Williams,13.4
2024,CHO,Dāvis Bertāns,OKC,Trade,Mitch Kupchak,Sam Presti,2025,2024Dāvis Bertāns,17
2024,DAL,P. J. Washington,CHO,Trade,Nico Harrison,Mitch Kupchak,2025,2024P. J. Washington,13.5
2024,WAS,Richaun Holmes,DAL,Trade,Will Dawkins,Nico Harrison,2025,2024Richaun Holmes,12
2024,GSW,Cory Joseph,IND,Trade,Mike Dunleavy Jr.,Chad Buchanan,2025,2024Cory Joseph,3.2
2024,MIL,Patrick Beverley,PHI,Trade,Jon Horst,Daryl Morey,2025,2024Patrick Beverley,3.2
2024,MIL,Dimitrios Agravanis,SAC,Trade,Jon Horst,Monte McNair,2025,2024Dimitrios Agravanis,N/A
2024,TOR,Ochai Agbaji,UTA,Trade,Bobby Webster,Justin Zanik,2025,2024Ochai Agbaji,3.7
2024,TOR,Kelly Olynyk,UTA,Trade,Bobby Webster,Justin Zanik,2025,2024Kelly Olynyk,12.2
2024,BRK,Keita Bates-Diop,PHO,Trade,Sean Marks,James Jones,2025,2024Keita Bates-Diop,2.7
2024,BRK,Jordan Goodwin,PHO,Trade,Sean Marks,James Jones,2025,2024Jordan Goodwin,1.9
2024,PHO,Royce O'Neale,BRK,Trade,James Jones,Sean Marks,2025,2024Royce O'Neale,9.5
2024,PHO,David Roddy,MEM,Trade,James Jones,Zach Kleiman,2025,2024David Roddy,2.1
2024,IND,Furkan Korkmaz,PHI,Trade,Chad Buchanan,Daryl Morey,2025,2024Furkan Korkmaz,5.4
2024,IND,Doug McDermott,SAS,Trade,Chad Buchanan,Brian Wright,2025,2024Doug McDermott,13.8
2024,PHI,Buddy Hield,IND,Trade,Daryl Morey,Chad Buchanan,2025,2024Buddy Hield,19.3
2024,SAS,Marcus Morris Sr.,PHI,Trade,Brian Wright,Daryl Morey,2025,2024Marcus Morris Sr.,0.3