Pk,Rookie_WS,Sophomore_WS,Third_WS,Sophomore_AVG,Third_AVG
0,1.4800158646218928,2.8234955050237964,3.268751983077736,2.1517556848228443,2.5240877842411416
1,1.454654680063458,2.775450026441036,3.2150941300898994,2.115052353252247,2.4817329455314647
2,1.4292934955050236,2.727404547858276,3.161436277102062,2.0783490216816496,2.4393781068217875
3,1.4039323109465889,2.679359069275516,3.107778424114225,2.0416456901110522,2.3970232681121093
4,1.3785711263881542,2.6313135906927547,3.054120571126388,2.0049423585404544,2.354668429402432
5,1.3532099418297197,2.583268112109994,3.0004627181385506,1.9682390269698569,2.3123135906927548
6,1.3278487572712847,2.535222633527233,2.9468048651507135,1.931535695399259,2.269958751983077
7,1.30248757271285,2.4871771549444732,2.8931470121628764,1.8948323638286617,2.2276039132734
8,1.2771263881544155,2.439131676361713,2.83948915917504,1.858129032258064,2.185249074563722
9,1.2517652035959808,2.391086197778953,2.785831306187202,1.8214257006874668,2.1428942358540453
10,1.226404019037546,2.3430407191961917,2.7321734531993647,1.784722369116869,2.100539397144368
11,1.2010428344791113,2.2949952406134315,2.678515600211528,1.7480190375462716,2.0581845584346903
12,1.1756816499206768,2.2469497620306713,2.6248577472236905,1.7113157059756738,2.0158297197250126
13,1.150320465362242,2.1989042834479107,2.571199894235854,1.6746123744050763,1.9734748810153353
14,1.1249592808038074,2.1508588048651505,2.5175420412480163,1.637909042834479,1.931120042305658
15,1.0995980962453724,2.10281332628239,2.4638841882601796,1.6012057112638811,1.8887652035959808
16,1.074236911686938,2.0547678476996296,2.410226335272342,1.5645023796932838,1.8464103648863037
17,1.0488757271285032,2.006722369116869,2.356568482284505,1.527799048122686,1.8040555261766253
18,1.0235145425700687,1.9586768905341088,2.302910629296668,1.4910957165520888,1.7617006874669485
19,0.9981533580116337,1.9106314119513486,2.2492527763088312,1.454392384981491,1.7193458487572713
20,0.9727921734531992,1.8625859333685881,2.1955949233209937,1.4176890534108937,1.6769910100475935
21,0.9474309888947644,1.8145404547858281,2.141937070333157,1.380985721840296,1.6346361713379163
22,0.9220698043363299,1.766494976203067,2.08827921734532,1.3442823902696985,1.592281332628239
23,0.8967086197778951,1.7184494976203066,2.0346213643574824,1.3075790586991007,1.549926493918561
24,0.8713474352194603,1.6704040190375458,1.980963511369645,1.270875727128503,1.5075716552088836
25,0.8459862506610257,1.6223585404547856,1.9273056583818078,1.2341723955579056,1.4652168164992063
26,0.820625066102591,1.5743130618720254,1.873647805393972,1.197469063987308,1.4228619777895297
27,0.7952638815441564,1.526267583289265,1.819989952406134,1.1607657324167109,1.3805071390798516
28,0.7699026969857217,1.4782221047065043,1.7663320994182967,1.1240624008461126,1.3381523003701745
29,0.7445415124272869,1.4301766261237439,1.7126742464304598,1.0873590692755157,1.295797461660497
30,0.7191803278688523,1.3821311475409837,1.6590163934426225,1.050655737704918,1.2534426229508193
31,0.6938191433104176,1.334085668958223,1.6053585404547857,1.0139524061343201,1.2110877842411418
32,0.668457958751983,1.2860401903754626,1.5517006874669483,0.9772490745637228,1.1687329455314648
33,0.6430967741935483,1.2379947117927022,1.4980428344791112,0.9405457429931252,1.1263781068217873
34,0.6177355896351135,1.1899492332099417,1.4443849814912741,0.9038424114225275,1.08402326811211
35,0.5923744050766789,1.141903754627181,1.3907271285034368,0.8671390798519301,1.0416684294024323
36,0.5670132205182442,1.0938582760444209,1.3370692755156,0.8304357482813327,0.999313590692755
37,0.5416520359598096,1.0458127974616604,1.2834114225277626,0.793732416710735,0.9569587519830776
38,0.5162908514013749,0.9977673188789001,1.2297535695399258,0.7570290851401376,0.9146039132734003
39,0.4909296668429402,0.9497218402961398,1.1760957165520884,0.72032575356954,0.8722490745637229
40,0.46556848228450554,0.9016763617133791,1.1224378635642516,0.6836224219989423,0.8298942358540453
41,0.4402072977260708,0.8536308831306186,1.0687800105764143,0.6469190904283448,0.7875393971443679
42,0.41484611316763614,0.8055854045478583,1.0151221575885772,0.6102157588577473,0.7451845584346906
43,0.38948492860920153,0.7575399259650979,0.96146430460074,0.5735124272871497,0.7028297197250131
44,0.3641237440507668,0.7094944473823375,0.9078064516129029,0.5368090957165521,0.6604748810153358
45,0.33876255949233214,0.6614489687995772,0.854148598625066,0.5001057641459546,0.6181200423056584
46,0.3134013749338974,0.6134034902168168,0.8004907456372287,0.4634024325753572,0.575765203595981
47,0.2880401903754628,0.565358011634056,0.7468328926493918,0.4266991010047594,0.5334103648863036
48,0.2626790058170279,0.5173125330512957,0.6931750396615545,0.38999576943416175,0.49105552617662596
49,0.23731782125859321,0.4692670544685352,0.6395171866737173,0.35329243786356423,0.4487006874669485
50,0.21195663670015855,0.42122157588577486,0.5858593336858803,0.3165891062929667,0.40634584875727126
51,0.18659545214172385,0.3731760973030145,0.5322014806980431,0.2798857747223692,0.36399101004759377
52,0.16123426758328918,0.3251306187202541,0.4785436277102061,0.24318244315177165,0.32163617133791644
53,0.1358730830248545,0.2770851401374937,0.4248857747223688,0.2064791115811741,0.279281332628239
54,0.11051189846641982,0.229039661554733,0.3712279217345319,0.16977578001057642,0.23692649391856163
55,0.08515071390798515,0.18099418297197262,0.31757006874669463,0.13307244843997887,0.19457165520888411
56,0.059789529349550466,0.13294870438921222,0.26391221575885737,0.09636911686938135,0.15221681649920668
57,0.03442834479111578,0.08490322580645185,0.21025436277102044,0.059665785298783816,0.10986197778952936
58,0.0090671602326811,0.036857747223691464,0.15659650978318318,0.02296245372818628,0.06750713907985192
59,-0.01629402432575357,-0.01118773135906892,0.10293865679534626,-0.01374087784241124,0.02515230037017459
60,-0.04165520888418825,-0.059233209941829304,0.04928080380750899,-0.05044420941300878,-0.017202538339502853
